Point,IDT_ms,X_Fuel,X_O2,X_N2,P,T,PHI,Set
1,1.62,0.61,20.87,78.52,1.96,1091.5,0.5,Training
2,0.992,0.61,20.87,78.52,2.06,1157.9,0.5,Training
3,0.815,0.61,20.87,78.52,2.03,1210.0,0.5,Training
4,0.619,0.61,20.87,78.52,1.98,1255.6,0.5,Training
5,0.24,0.61,20.87,78.52,2.08,1327.2,0.5,Validation
6,0.171,0.61,20.87,78.52,1.96,1386.3,0.5,Training
7,0.121,0.61,20.87,78.52,2.01,1457.9,0.5,Training
9,0.077,0.61,20.87,78.52,2.04,1516.1,0.5,Validation
10,0.046,0.61,20.87,78.52,2.06,1585.2,0.5,Training
11,2.388,0.61,20.87,78.52,10.5,1070.7,0.5,Validation
12,0.643,0.61,20.87,78.52,10.9,1109.6,0.5,Validation
13,0.344,0.61,20.87,78.52,9.31,1164.1,0.5,Validation
15,0.03,0.61,20.87,78.52,10.7,1372.1,0.5,Validation
16,0.024,0.61,20.87,78.52,10.8,1382.9,0.5,Training
17,0.025,0.61,20.87,78.52,10.6,1386.5,0.5,Validation
19,1.1,1.25,20.74,78.01,2.1,1166.6,1.0,Training
20,0.63,1.25,20.74,78.01,1.98,1261.5,1.0,Validation
21,0.398,1.25,20.74,78.01,2.04,1312.9,1.0,Training
22,0.211,1.25,20.74,78.01,2.0,1370.4,1.0,Training
23,0.126,1.25,20.74,78.01,2.1,1434.5,1.0,Training
25,0.07,1.25,20.74,78.01,1.89,1484.1,1.0,Validation
26,0.041,1.25,20.74,78.01,2.05,1570.9,1.0,Validation
27,2.746,1.25,20.74,78.01,10.7,922.2,1.0,Training
28,1.823,1.25,20.74,78.01,9.97,988.9,1.0,Training
29,1.475,1.25,20.74,78.01,9.42,1011.4,1.0,Training
30,0.693,1.25,20.74,78.01,9.32,1069.5,1.0,Training
32,0.358,1.25,20.74,78.01,10.0,1151.0,1.0,Validation
33,0.213,1.25,20.74,78.01,10.2,1211.2,1.0,Validation
34,0.126,1.25,20.74,78.01,9.91,1290.0,1.0,Validation
35,0.055,1.25,20.74,78.01,9.44,1355.9,1.0,Validation
36,0.013,1.25,20.74,78.01,10.14,1439.4,1.0,Training
37,1.552,2.47,20.48,77.05,2.0,1150.3,2.0,Training
38,0.957,2.47,20.48,77.05,1.97,1194.0,2.0,Validation
39,0.827,2.47,20.48,77.05,1.98,1246.0,2.0,Training
40,0.448,2.47,20.48,77.05,2.08,1325.5,2.0,Training
41,0.208,2.47,20.48,77.05,2.08,1426.7,2.0,Training
42,0.163,2.47,20.48,77.05,1.93,1477.1,2.0,Training
43,0.081,2.47,20.48,77.05,2.0,1553.6,2.0,Training
44,1.81,2.47,20.48,77.05,11.1,1041.4,2.0,Validation
45,0.916,2.47,20.48,77.05,9.55,1080.8,2.0,Validation
46,0.289,2.47,20.48,77.05,10.36,1161.2,2.0,Validation
47,0.198,2.47,20.48,77.05,10.24,1211.5,2.0,Validation
48,0.082,2.47,20.48,77.05,9.43,1332.9,2.0,Training
49,0.067,2.47,20.48,77.05,9.3,1356.6,2.0,Validation
52,0.759,0.65,20.86,78.48,1.91,1195.8,0.5,Validation
53,0.389,0.65,20.86,78.48,1.9,1266.4,0.5,Validation
54,0.204,0.65,20.86,78.48,2.07,1345.5,0.5,Validation
55,0.149,0.65,20.86,78.48,1.96,1386.9,0.5,Validation
56,0.12,0.65,20.86,78.48,1.97,1432.7,0.5,Training
57,0.058,0.65,20.86,78.48,1.99,1498.1,0.5,Validation
58,0.059,0.65,20.86,78.48,2.02,1513.3,0.5,Validation
59,1.7,0.65,20.86,78.48,10.16,1076.9,0.5,Validation
60,0.799,0.65,20.86,78.48,10.2,1110.7,0.5,Validation
61,0.345,0.65,20.86,78.48,9.57,1172.9,0.5,Training
62,0.193,0.65,20.86,78.48,10.48,1236.1,0.5,Validation
63,0.156,0.65,20.86,78.48,10.67,1251.4,0.5,Validation
64,0.096,0.65,20.86,78.48,9.82,1289.3,0.5,Training
66,0.04,0.65,20.86,78.48,10.56,1363.2,0.5,Validation
67,0.039,0.65,20.86,78.48,10.5,1373.9,0.5,Validation
68,2.042,1.3,20.73,77.98,1.98,1085.9,1.0,Training
69,1.335,1.3,20.73,77.98,2.06,1115.5,1.0,Training
70,1.188,1.3,20.73,77.98,2.09,1128.0,1.0,Validation
71,0.959,1.3,20.73,77.98,1.91,1137.5,1.0,Training
72,0.661,1.3,20.73,77.98,2.02,1206.8,1.0,Validation
73,0.584,1.3,20.73,77.98,1.91,1273.7,1.0,Validation
74,0.467,1.3,20.73,77.98,1.93,1282.0,1.0,Training
75,0.297,1.3,20.73,77.98,2.05,1368.0,1.0,Validation
76,0.186,1.3,20.73,77.98,2.01,1414.8,1.0,Validation
77,0.142,1.3,20.73,77.98,1.92,1471.3,1.0,Training
79,0.056,1.3,20.73,77.98,2.0,1600.7,1.0,Validation
80,0.035,1.3,20.73,77.98,1.96,1683.8,1.0,Training
81,1.493,1.3,20.73,77.98,10.69,1028.1,1.0,Training
82,1.237,1.3,20.73,77.98,9.69,1058.1,1.0,Validation
83,0.602,1.3,20.73,77.98,10.37,1090.2,1.0,Validation
84,0.399,1.3,20.73,77.98,10.89,1114.9,1.0,Validation
85,0.371,1.3,20.73,77.98,10.31,1124.9,1.0,Training
86,0.242,1.3,20.73,77.98,9.56,1177.6,1.0,Validation
87,0.174,1.3,20.73,77.98,10.05,1224.6,1.0,Validation
88,0.146,1.3,20.73,77.98,9.59,1247.2,1.0,Validation
89,0.104,1.3,20.73,77.98,10.95,1270.0,1.0,Training
90,0.063,1.3,20.73,77.98,10.8,1306.3,1.0,Training
91,0.042,1.3,20.73,77.98,10.78,1343.2,1.0,Training
92,0.945,2.56,20.46,76.98,2.07,1169.5,2.0,Training
93,0.933,2.56,20.46,76.98,2.1,1182.7,2.0,Validation
95,0.46,2.56,20.46,76.98,2.1,1284.8,2.0,Validation
96,0.434,2.56,20.46,76.98,2.0,1300.2,2.0,Training
97,0.281,2.56,20.46,76.98,1.99,1347.0,2.0,Training
98,0.175,2.56,20.46,76.98,2.0,1402.6,2.0,Training
99,0.142,2.56,20.46,76.98,2.08,1487.5,2.0,Training
100,0.092,2.56,20.46,76.98,1.98,1544.4,2.0,Training
101,1.875,2.56,20.46,76.98,9.68,1020.8,2.0,Training
102,0.731,2.56,20.46,76.98,10.65,1075.0,2.0,Training
103,0.338,2.56,20.46,76.98,9.38,1136.9,2.0,Training
104,0.151,2.56,20.46,76.98,10.38,1218.1,2.0,Training
105,0.085,2.56,20.46,76.98,9.63,1279.5,2.0,Training
107,1.472,0.64,20.87,78.5,1.92,1131.9,0.5,Training
108,0.806,0.64,20.87,78.5,2.09,1179.2,0.5,Training
109,0.368,0.64,20.87,78.5,2.1,1229.6,0.5,Training
110,0.271,0.64,20.87,78.5,2.02,1294.0,0.5,Training
111,0.198,0.64,20.87,78.5,2.09,1336.4,0.5,Training
112,0.08,0.64,20.87,78.5,2.02,1408.6,0.5,Training
113,0.034,0.64,20.87,78.5,2.02,1511.2,0.5,Training
114,1.82,0.64,20.87,78.5,9.42,1025.2,0.5,Training
115,0.77,0.64,20.87,78.5,10.44,1099.3,0.5,Validation
116,0.444,0.64,20.87,78.5,10.23,1134.9,0.5,Validation
117,0.361,0.64,20.87,78.5,9.78,1174.0,0.5,Validation
119,0.166,0.64,20.87,78.5,9.99,1266.7,0.5,Training
120,0.07,0.64,20.87,78.5,10.17,1310.0,0.5,Training
121,0.032,0.64,20.87,78.5,10.14,1357.7,0.5,Training
122,1.322,1.27,20.73,78.0,2.07,1123.1,1.0,Validation
124,0.61,1.27,20.73,78.0,2.04,1212.9,1.0,Training
126,0.533,1.27,20.73,78.0,2.09,1251.9,1.0,Training
127,0.235,1.27,20.73,78.0,2.02,1308.3,1.0,Validation
128,0.15,1.27,20.73,78.0,2.02,1409.2,1.0,Training
129,0.095,1.27,20.73,78.0,1.9,1456.7,1.0,Validation
130,0.052,1.27,20.73,78.0,2.06,1532.2,1.0,Training
131,0.035,1.27,20.73,78.0,2.09,1591.1,1.0,Training
132,1.2,1.27,20.73,78.0,10.07,1052.8,1.0,Training
133,1.02,1.27,20.73,78.0,9.57,1087.7,1.0,Validation
134,0.401,1.27,20.73,78.0,10.21,1129.8,1.0,Validation
135,0.342,1.27,20.73,78.0,9.25,1161.7,1.0,Training
136,0.249,1.27,20.73,78.0,9.47,1202.1,1.0,Validation
137,0.122,1.27,20.73,78.0,10.14,1307.7,1.0,Validation
138,0.046,1.27,20.73,78.0,9.55,1371.7,1.0,Validation
139,0.012,1.27,20.73,78.0,10.63,1470.8,1.0,Training
141,0.687,2.5,20.48,77.03,1.92,1180.5,2.0,Training
142,0.665,2.5,20.48,77.03,1.97,1223.5,2.0,Validation
143,0.393,2.5,20.48,77.03,2.1,1271.9,2.0,Training
144,0.245,2.5,20.48,77.03,1.96,1288.7,2.0,Validation
146,0.08,2.5,20.48,77.03,2.07,1526.9,2.0,Training
147,0.068,2.5,20.48,77.03,1.93,1576.1,2.0,Training
148,1.36,2.5,20.48,77.03,10.23,1038.5,2.0,Training
149,0.817,2.5,20.48,77.03,10.34,1076.0,2.0,Validation
150,0.484,2.5,20.48,77.03,10.57,1092.2,2.0,Validation
151,0.421,2.5,20.48,77.03,10.44,1117.9,2.0,Training
152,0.246,2.5,20.48,77.03,10.22,1170.7,2.0,Validation
153,0.197,2.5,20.48,77.03,10.12,1221.6,2.0,Validation
154,0.137,2.5,20.48,77.03,9.45,1270.7,2.0,Training
155,0.076,2.5,20.48,77.03,9.48,1320.8,2.0,Validation
156,0.046,2.5,20.48,77.03,10.2,1373.5,2.0,Validation
158,0.692,0.64,20.87,78.5,10.84,1137.6,0.5,Validation
159,0.624,0.64,20.87,78.5,9.81,1147.1,0.5,Validation
160,0.524,0.64,20.87,78.5,9.26,1167.6,0.5,Validation
161,0.372,0.64,20.87,78.5,9.81,1190.0,0.5,Validation
162,0.272,0.64,20.87,78.5,10.01,1230.4,0.5,Training
163,0.206,0.64,20.87,78.5,9.57,1274.8,0.5,Validation
164,0.118,0.64,20.87,78.5,9.94,1346.6,0.5,Validation
166,0.036,0.64,20.87,78.5,10.3,1521.3,0.5,Training
167,1.296,1.27,20.73,78.0,10.27,1060.9,1.0,Validation
168,0.93,1.27,20.73,78.0,9.72,1086.8,1.0,Validation
169,0.71,1.27,20.73,78.0,10.13,1105.7,1.0,Validation
170,0.408,1.27,20.73,78.0,10.31,1164.4,1.0,Validation
172,0.116,1.27,20.73,78.0,10.24,1313.9,1.0,Training
173,0.086,1.27,20.73,78.0,9.49,1367.3,1.0,Training
176,0.948,2.5,20.48,77.03,10.34,1063.3,2.0,Training
177,0.446,2.5,20.48,77.03,10.77,1132.2,2.0,Validation
178,0.276,2.5,20.48,77.03,9.73,1186.5,2.0,Validation
179,0.148,2.5,20.48,77.03,9.73,1285.1,2.0,Validation
180,0.07,2.5,20.48,77.03,9.82,1388.9,2.0,Training
181,0.052,2.5,20.48,77.03,10.61,1437.0,2.0,Training
182,0.04,2.5,20.48,77.03,10.56,1486.1,2.0,Validation
183,1.17,0.64,20.87,78.5,9.85,1093.3,0.5,Validation
184,1.027,0.64,20.87,78.5,10.24,1111.0,0.5,Training
185,0.5,0.64,20.87,78.5,10.25,1161.9,0.5,Training
186,0.352,0.64,20.87,78.5,9.43,1227.4,0.5,Validation
187,0.25,0.64,20.87,78.5,10.01,1260.3,0.5,Validation
188,0.166,0.64,20.87,78.5,10.26,1315.4,0.5,Validation
189,0.152,0.64,20.87,78.5,10.5,1328.8,0.5,Validation
190,0.098,0.64,20.87,78.5,10.09,1405.7,0.5,Validation
191,0.069,0.64,20.87,78.5,9.59,1470.2,0.5,Training
192,0.054,0.64,20.87,78.5,10.04,1502.8,0.5,Validation
193,1.128,1.27,20.73,78.0,10.55,1072.3,1.0,Validation
194,0.835,1.27,20.73,78.0,9.84,1091.0,1.0,Training
195,0.464,1.27,20.73,78.0,10.12,1155.7,1.0,Training
196,0.323,1.27,20.73,78.0,10.14,1207.1,1.0,Training
197,0.222,1.27,20.73,78.0,10.02,1251.1,1.0,Validation
198,0.16,1.27,20.73,78.0,10.03,1301.8,1.0,Validation
199,0.108,1.27,20.73,78.0,9.97,1357.9,1.0,Training
201,0.044,1.27,20.73,78.0,10.24,1517.0,1.0,Training
202,0.705,2.5,20.48,77.03,10.05,1082.1,2.0,Training
203,0.491,2.5,20.48,77.03,10.35,1114.9,2.0,Validation
204,0.399,2.5,20.48,77.03,9.98,1148.9,2.0,Training
205,0.321,2.5,20.48,77.03,10.34,1165.2,2.0,Validation
206,0.184,2.5,20.48,77.03,10.06,1253.3,2.0,Training
207,0.107,2.5,20.48,77.03,9.8,1348.3,2.0,Training
208,0.065,2.5,20.48,77.03,10.54,1443.5,2.0,Validation
209,0.05,2.5,20.48,77.03,9.91,1493.8,2.0,Training
210,1.462,0.61,20.87,78.52,2.77,1155.0,0.5,Validation
211,1.278,0.61,20.87,78.52,2.84,1171.5,0.5,Training
212,0.848,0.61,20.87,78.52,3.01,1202.1,0.5,Training
213,0.628,0.61,20.87,78.52,3.22,1237.6,0.5,Training
214,0.372,0.61,20.87,78.52,3.02,1304.5,0.5,Training
215,0.236,0.61,20.87,78.52,3.2,1339.3,0.5,Training
216,0.158,0.61,20.87,78.52,3.05,1411.6,0.5,Training
217,0.114,0.61,20.87,78.52,3.01,1451.9,0.5,Training
218,0.073,0.61,20.87,78.52,3.06,1513.3,0.5,Training
219,0.244,0.61,20.87,78.52,11.2,1261.3,0.5,Training
221,0.176,0.61,20.87,78.52,10.01,1300.3,0.5,Validation
222,1.496,0.61,20.87,78.52,9.73,1087.5,0.5,Validation
223,0.774,0.61,20.87,78.52,8.79,1135.3,0.5,Validation
224,0.09,0.61,20.87,78.52,9.89,1392.7,0.5,Training
225,0.062,0.61,20.87,78.52,9.98,1448.9,0.5,Validation
226,0.704,0.61,20.87,78.52,9.3,1144.2,0.5,Training
227,0.5,0.61,20.87,78.52,9.84,1172.0,0.5,Validation
229,0.28,1.25,20.74,78.01,3.17,1331.5,1.0,Validation
230,0.106,1.25,20.74,78.01,3.32,1466.8,1.0,Training
231,0.24,1.25,20.74,78.01,2.73,1342.5,1.0,Training
232,0.084,1.25,20.74,78.01,3.0,1499.3,1.0,Training
234,0.396,1.25,20.74,78.01,2.97,1293.7,1.0,Validation
235,0.426,1.25,20.74,78.01,3.24,1282.5,1.0,Validation
236,0.724,1.25,20.74,78.01,3.13,1221.3,1.0,Training
237,1.464,1.25,20.74,78.01,3.1,1156.0,1.0,Validation
238,0.188,1.25,20.74,78.01,2.92,1383.1,1.0,Training
239,0.646,1.25,20.74,78.01,10.67,1130.2,1.0,Training
240,0.492,1.25,20.74,78.01,9.19,1158.2,1.0,Validation
242,0.114,1.25,20.74,78.01,10.35,1319.8,1.0,Validation
243,0.058,1.25,20.74,78.01,10.26,1416.4,1.0,Validation
244,0.3,1.25,20.74,78.01,10.05,1202.8,1.0,Validation
245,0.217,1.25,20.74,78.01,9.91,1245.2,1.0,Validation
246,0.07,1.25,20.74,78.01,10.65,1389.2,1.0,Training
247,0.514,2.47,20.48,77.05,3.3,1248.5,2.0,Training
248,1.418,2.47,20.48,77.05,3.27,1137.1,2.0,Training
249,0.39,2.47,20.48,77.05,2.9,1281.7,2.0,Validation
250,0.251,2.47,20.48,77.05,3.16,1328.5,2.0,Training
251,0.166,2.47,20.48,77.05,2.97,1394.6,2.0,Training
252,0.08,2.47,20.48,77.05,3.11,1474.3,2.0,Validation
254,0.81,2.47,20.48,77.05,2.92,1187.0,2.0,Training
255,0.346,2.47,20.48,77.05,9.43,1171.8,2.0,Validation
256,0.482,2.47,20.48,77.05,10.97,1115.8,2.0,Validation
257,1.021,2.47,20.48,77.05,10.34,1063.5,2.0,Validation
258,0.166,2.47,20.48,77.05,10.85,1241.1,2.0,Training
259,0.056,2.47,20.48,77.05,10.22,1392.9,2.0,Validation
260,0.084,2.47,20.48,77.05,10.54,1329.8,2.0,Validation
261,0.278,2.47,20.48,77.05,10.2,1209.5,2.0,Training
262,1.519,0.64,20.86,78.5,2.95,1141.1,0.5,Training
263,0.849,0.64,20.86,78.5,3.03,1205.1,0.5,Validation
264,0.51,0.64,20.86,78.5,3.05,1259.3,0.5,Training
265,0.259,0.64,20.86,78.5,2.98,1320.9,0.5,Training
266,0.138,0.64,20.86,78.5,3.04,1409.0,0.5,Validation
267,0.071,0.64,20.86,78.5,2.9,1475.0,0.5,Training
268,1.54,0.64,20.86,78.5,10.03,1081.3,0.5,Training
269,0.985,0.64,20.86,78.5,9.57,1128.9,0.5,Validation
271,0.27,0.64,20.86,78.5,10.35,1248.8,0.5,Training
272,0.222,0.64,20.86,78.5,10.29,1276.1,0.5,Validation
273,0.145,0.64,20.86,78.5,10.43,1324.4,0.5,Training
274,0.093,0.64,20.86,78.5,9.7,1380.2,0.5,Training
275,0.068,0.64,20.86,78.5,9.84,1439.1,0.5,Training
276,1.18,1.27,20.73,78.0,3.02,1173.0,1.0,Training
277,0.997,1.27,20.73,78.0,2.94,1189.2,1.0,Validation
278,0.655,1.27,20.73,78.0,3.02,1224.0,1.0,Validation
279,0.326,1.27,20.73,78.0,2.94,1288.8,1.0,Training
281,0.124,1.27,20.73,78.0,3.04,1408.3,1.0,Training
282,0.06,1.27,20.73,78.0,3.0,1499.8,1.0,Validation
283,1.18,1.27,20.73,78.0,9.91,1096.4,1.0,Validation
284,0.57,1.27,20.73,78.0,9.93,1146.8,1.0,Validation
285,0.38,1.27,20.73,78.0,9.86,1192.8,1.0,Validation
286,0.226,1.27,20.73,78.0,9.98,1248.9,1.0,Training
287,0.17,1.27,20.73,78.0,9.99,1299.2,1.0,Training
288,0.099,1.27,20.73,78.0,10.2,1361.5,1.0,Validation
289,0.065,1.27,20.73,78.0,10.06,1423.7,1.0,Training
290,1.47,2.5,20.48,77.02,2.96,1143.8,2.0,Validation
291,0.974,2.5,20.48,77.02,2.91,1186.2,2.0,Validation
292,0.49,2.5,20.48,77.02,3.04,1257.0,2.0,Validation
293,0.299,2.5,20.48,77.02,2.96,1313.4,2.0,Validation
294,0.192,2.5,20.48,77.02,2.93,1365.5,2.0,Training
295,0.13,2.5,20.48,77.02,2.88,1414.1,2.0,Training
296,0.072,2.5,20.48,77.02,2.97,1494.4,2.0,Training
297,1.34,2.5,20.48,77.02,9.89,1045.8,2.0,Validation
298,0.783,2.5,20.48,77.02,10.08,1103.4,2.0,Validation
299,0.405,2.5,20.48,77.02,10.07,1173.3,2.0,Training
300,0.245,2.5,20.48,77.02,10.19,1224.4,2.0,Training
302,0.12,2.5,20.48,77.02,10.44,1323.9,2.0,Training
303,0.064,2.5,20.48,77.02,10.32,1419.0,2.0,Training
304,1.5,0.64,20.86,78.5,10.01,1100.6,0.5,Validation
305,0.734,0.64,20.86,78.5,9.92,1146.0,0.5,Validation
306,0.436,0.64,20.86,78.5,9.84,1191.6,0.5,Training
307,0.226,0.64,20.86,78.5,10.18,1269.8,0.5,Validation
308,0.152,0.64,20.86,78.5,10.26,1314.7,0.5,Validation
309,0.101,0.64,20.86,78.5,9.59,1373.2,0.5,Validation
310,0.062,0.64,20.86,78.5,10.49,1431.3,0.5,Training
311,0.048,0.64,20.86,78.5,10.33,1473.0,0.5,Validation
312,1.296,1.27,20.73,78.0,9.91,1076.0,1.0,Training
313,0.94,1.27,20.73,78.0,10.19,1109.3,1.0,Validation
315,0.302,1.27,20.73,78.0,10.18,1208.8,1.0,Validation
316,0.174,1.27,20.73,78.0,9.52,1272.5,1.0,Training
317,0.082,1.27,20.73,78.0,10.38,1357.2,1.0,Validation
318,0.057,1.27,20.73,78.0,10.12,1407.4,1.0,Validation
319,9.7,2.5,20.48,77.02,9.7,1087.3,2.0,Validation
320,9.57,2.5,20.48,77.02,9.57,1130.5,2.0,Validation
321,9.99,2.5,20.48,77.02,9.99,1199.8,2.0,Validation
322,10.14,2.5,20.48,77.02,10.14,1257.0,2.0,Validation
323,10.27,2.5,20.48,77.02,10.27,1335.4,2.0,Validation
325,10.05,2.5,20.48,77.02,10.05,1453.3,2.0,Training
326,1.339,0.64,20.87,78.5,9.97,1098.5,0.65,Training
327,0.959,0.64,20.87,78.5,10.5,1122.4,0.65,Training
328,0.616,0.64,20.87,78.5,9.29,1163.0,0.65,Training
329,0.304,0.64,20.87,78.5,9.8,1238.8,0.65,Training
330,0.104,0.64,20.87,78.5,10.18,1360.7,0.65,Training
331,0.064,0.64,20.87,78.5,9.68,1477.3,0.65,Training
332,1.288,1.27,20.73,78.0,9.43,1074.3,1.25,Training
333,0.548,1.27,20.73,78.0,10.01,1150.4,1.25,Training
334,0.344,1.27,20.73,78.0,10.27,1213.6,1.25,Training
335,0.174,1.27,20.73,78.0,9.92,1295.5,1.25,Training
336,0.089,1.27,20.73,78.0,10.08,1405.1,1.25,Training
337,0.053,1.27,20.73,78.0,9.91,1493.3,1.25,Training
338,1.215,2.5,20.48,77.03,10.18,1067.0,2.5,Training
339,0.684,2.5,20.48,77.03,10.14,1105.7,2.5,Training
340,0.266,2.5,20.48,77.03,10.12,1205.5,2.5,Training
341,0.119,2.5,20.48,77.03,10.12,1306.5,2.5,Training
342,0.04,2.5,20.48,77.03,9.85,1470.2,2.5,Training
343,1.592,0.64,20.87,78.5,9.71,1086.7,0.6,Training
344,0.754,0.64,20.87,78.5,9.77,1138.8,0.6,Training
345,0.504,0.64,20.87,78.5,9.55,1176.8,0.6,Training
346,0.298,0.64,20.87,78.5,9.7,1233.2,0.6,Validation
347,0.104,0.64,20.87,78.5,9.69,1330.9,0.6,Training
348,0.072,0.64,20.87,78.5,9.82,1388.7,0.6,Training
349,0.053,0.64,20.87,78.5,9.74,1432.2,0.6,Training
350,1.572,1.27,20.73,78.0,10.41,1066.5,1.2,Training
351,0.818,1.27,20.73,78.0,9.72,1112.2,1.2,Training
352,0.37,1.27,20.73,78.0,9.74,1187.0,1.2,Training
353,0.134,1.27,20.73,78.0,9.8,1288.6,1.2,Validation
354,0.055,1.27,20.73,78.0,9.82,1388.8,1.2,Training
355,1.802,2.5,20.48,77.03,10.27,1060.5,2.4,Training
356,0.902,2.5,20.48,77.03,10.16,1106.8,2.4,Training
357,0.354,2.5,20.48,77.03,9.92,1195.9,2.4,Training
359,0.124,2.5,20.48,77.03,10.56,1329.9,2.4,Training
360,0.054,2.5,20.48,77.03,9.69,1449.5,2.4,Training
361,7.565,0.346,20.94,78.72,21.1,892.0,0.25,Training
364,4.608,0.346,20.94,78.72,18.9,924.0,0.25,Training
365,2.722,0.346,20.94,78.72,19.1,953.0,0.25,Training
366,2.19,0.346,20.94,78.72,21.5,979.0,0.25,Training
367,1.525,0.346,20.94,78.72,21.3,1016.0,0.25,Training
368,1.067,0.346,20.94,78.72,18.7,1041.0,0.25,Training
369,1.094,0.346,20.94,78.72,22.3,1055.0,0.25,Training
370,0.823,0.346,20.94,78.72,21.1,1080.0,0.25,Training
373,0.45,0.346,20.94,78.72,20.7,1133.0,0.25,Training
374,0.272,0.346,20.94,78.72,20.9,1179.0,0.25,Training
375,0.153,0.346,20.94,78.72,21.1,1230.0,0.25,Training
376,0.101,0.346,20.94,78.72,20.4,1259.0,0.25,Training
377,0.075,0.346,20.94,78.72,20.5,1305.0,0.25,Training
379,3.035,0.689,20.86,78.45,20.8,743.0,0.5,Training
380,3.594,0.689,20.86,78.45,19.6,785.0,0.5,Training
381,2.941,0.689,20.86,78.45,21.4,830.0,0.5,Training
382,3.358,0.689,20.86,78.45,21.6,854.0,0.5,Training
383,3.202,0.689,20.86,78.45,18.3,879.0,0.5,Training
384,2.347,0.689,20.86,78.45,21.0,930.0,0.5,Training
385,2.165,0.689,20.86,78.45,20.1,950.0,0.5,Training
386,1.239,0.689,20.86,78.45,18.5,995.0,0.5,Training
387,1.163,0.689,20.86,78.45,19.8,1017.0,0.5,Training
388,0.997,0.689,20.86,78.45,17.5,1031.0,0.5,Training
389,0.863,0.689,20.86,78.45,20.1,1049.0,0.5,Validation
390,0.813,0.689,20.86,78.45,19.0,1052.0,0.5,Training
391,0.609,0.689,20.86,78.45,20.8,1083.0,0.5,Training
392,0.37,0.689,20.86,78.45,20.2,1113.0,0.5,Training
393,0.298,0.689,20.86,78.45,20.3,1125.0,0.5,Validation
394,0.196,0.689,20.86,78.45,21.0,1160.0,0.5,Training
395,0.18,0.689,20.86,78.45,19.0,1179.0,0.5,Training
396,0.156,0.689,20.86,78.45,22.5,1182.0,0.5,Training
398,0.107,0.689,20.86,78.45,20.5,1215.0,0.5,Training
399,0.069,0.689,20.86,78.45,21.8,1263.0,0.5,Training
401,0.056,0.689,20.86,78.45,21.4,1304.0,0.5,Training
402,9.648,1.368,20.72,77.91,8.0,848.0,1.0,Validation
403,7.204,1.368,20.72,77.91,7.7,866.0,1.0,Training
404,5.388,1.368,20.72,77.91,8.3,906.0,1.0,Validation
405,5.07,1.368,20.72,77.91,8.8,907.0,1.0,Training
406,3.564,1.368,20.72,77.91,8.4,949.0,1.0,Training
407,2.486,1.368,20.72,77.91,8.4,968.0,1.0,Validation
408,2.545,1.368,20.72,77.91,8.3,983.0,1.0,Training
409,1.921,1.368,20.72,77.91,8.4,1003.0,1.0,Validation
410,1.811,1.368,20.72,77.91,8.1,1018.0,1.0,Validation
411,1.616,1.368,20.72,77.91,7.9,1022.0,1.0,Training
413,0.617,1.368,20.72,77.91,8.0,1089.0,1.0,Training
414,0.538,1.368,20.72,77.91,7.8,1097.0,1.0,Validation
415,0.709,1.368,20.72,77.91,6.7,1099.0,1.0,Training
416,0.371,1.368,20.72,77.91,6.1,1143.0,1.0,Training
417,0.158,1.368,20.72,77.91,7.3,1233.0,1.0,Training
418,0.118,1.368,20.72,77.91,8.3,1270.0,1.0,Training
