Point,X_Fuel,X_O2,X_N2,X_Ar,X_He,P,T,PHI
1,0.61,20.87,78.52,0,0,1.96,1091.5,0.5
2,0.61,20.87,78.52,0,0,2.06,1157.9,0.5
3,0.61,20.87,78.52,0,0,2.03,1210,0.5
4,0.61,20.87,78.52,0,0,1.98,1255.6,0.5
5,0.61,20.87,78.52,0,0,2.08,1327.2,0.5
6,0.61,20.87,78.52,0,0,1.96,1386.3,0.5
7,0.61,20.87,78.52,0,0,2.01,1457.9,0.5
8,0.61,20.87,78.52,0,0,2.16,1501,0.5
9,0.61,20.87,78.52,0,0,2.04,1516.1,0.5
10,0.61,20.87,78.52,0,0,2.06,1585.2,0.5
11,0.61,20.87,78.52,0,0,10.5,1070.7,0.5
12,0.61,20.87,78.52,0,0,10.9,1109.6,0.5
13,0.61,20.87,78.52,0,0,9.31,1164.1,0.5
14,0.61,20.87,78.52,0,0,9.69,1281.8,0.5
15,0.61,20.87,78.52,0,0,10.7,1372.1,0.5
16,0.61,20.87,78.52,0,0,10.8,1382.9,0.5
17,0.61,20.87,78.52,0,0,10.6,1386.5,0.5
18,1.25,20.74,78.01,0,0,1.81,1095,1
19,1.25,20.74,78.01,0,0,2.1,1166.6,1
20,1.25,20.74,78.01,0,0,1.98,1261.5,1
21,1.25,20.74,78.01,0,0,2.04,1312.9,1
22,1.25,20.74,78.01,0,0,2,1370.4,1
23,1.25,20.74,78.01,0,0,2.1,1434.5,1
24,1.25,20.74,78.01,0,0,1.95,1484.1,1
25,1.25,20.74,78.01,0,0,1.89,1484.1,1
26,1.25,20.74,78.01,0,0,2.05,1570.9,1
27,1.25,20.74,78.01,0,0,10.7,922.2,1
28,1.25,20.74,78.01,0,0,9.97,988.9,1
29,1.25,20.74,78.01,0,0,9.42,1011.4,1
30,1.25,20.74,78.01,0,0,9.32,1069.5,1
31,1.25,20.74,78.01,0,0,9.65,1084.4,1
32,1.25,20.74,78.01,0,0,10,1151,1
33,1.25,20.74,78.01,0,0,10.2,1211.2,1
34,1.25,20.74,78.01,0,0,9.91,1290,1
35,1.25,20.74,78.01,0,0,9.44,1355.9,1
36,1.25,20.74,78.01,0,0,10.14,1439.4,1
37,2.47,20.48,77.05,0,0,2,1150.3,2
38,2.47,20.48,77.05,0,0,1.97,1194,2
39,2.47,20.48,77.05,0,0,1.98,1246,2
40,2.47,20.48,77.05,0,0,2.08,1325.5,2
41,2.47,20.48,77.05,0,0,2.08,1426.7,2
42,2.47,20.48,77.05,0,0,1.93,1477.1,2
43,2.47,20.48,77.05,0,0,2,1553.6,2
44,2.47,20.48,77.05,0,0,11.1,1041.4,2
45,2.47,20.48,77.05,0,0,9.55,1080.8,2
46,2.47,20.48,77.05,0,0,10.36,1161.2,2
47,2.47,20.48,77.05,0,0,10.24,1211.5,2
48,2.47,20.48,77.05,0,0,9.43,1332.9,2
49,2.47,20.48,77.05,0,0,9.3,1356.6,2
50,0.65,20.86,78.48,0,0,2.03,1158.8,0.5
51,0.65,20.86,78.48,0,0,1.95,1185.7,0.5
52,0.65,20.86,78.48,0,0,1.91,1195.8,0.5
53,0.65,20.86,78.48,0,0,1.9,1266.4,0.5
54,0.65,20.86,78.48,0,0,2.07,1345.5,0.5
55,0.65,20.86,78.48,0,0,1.96,1386.9,0.5
56,0.65,20.86,78.48,0,0,1.97,1432.7,0.5
57,0.65,20.86,78.48,0,0,1.99,1498.1,0.5
58,0.65,20.86,78.48,0,0,2.02,1513.3,0.5
59,0.65,20.86,78.48,0,0,10.16,1076.9,0.5
60,0.65,20.86,78.48,0,0,10.2,1110.7,0.5
61,0.65,20.86,78.48,0,0,9.57,1172.9,0.5
62,0.65,20.86,78.48,0,0,10.48,1236.1,0.5
63,0.65,20.86,78.48,0,0,10.67,1251.4,0.5
64,0.65,20.86,78.48,0,0,9.82,1289.3,0.5
65,0.65,20.86,78.48,0,0,10.2,1343.6,0.5
66,0.65,20.86,78.48,0,0,10.56,1363.2,0.5
67,0.65,20.86,78.48,0,0,10.5,1373.9,0.5
68,1.3,20.73,77.98,0,0,1.98,1085.9,1
69,1.3,20.73,77.98,0,0,2.06,1115.5,1
70,1.3,20.73,77.98,0,0,2.09,1128,1
71,1.3,20.73,77.98,0,0,1.91,1137.5,1
72,1.3,20.73,77.98,0,0,2.02,1206.8,1
73,1.3,20.73,77.98,0,0,1.91,1273.7,1
74,1.3,20.73,77.98,0,0,1.93,1282,1
75,1.3,20.73,77.98,0,0,2.05,1368,1
76,1.3,20.73,77.98,0,0,2.01,1414.8,1
77,1.3,20.73,77.98,0,0,1.92,1471.3,1
78,1.3,20.73,77.98,0,0,2.04,1519.8,1
79,1.3,20.73,77.98,0,0,2,1600.7,1
80,1.3,20.73,77.98,0,0,1.96,1683.8,1
81,1.3,20.73,77.98,0,0,10.69,1028.1,1
82,1.3,20.73,77.98,0,0,9.69,1058.1,1
83,1.3,20.73,77.98,0,0,10.37,1090.2,1
84,1.3,20.73,77.98,0,0,10.89,1114.9,1
85,1.3,20.73,77.98,0,0,10.31,1124.9,1
86,1.3,20.73,77.98,0,0,9.56,1177.6,1
87,1.3,20.73,77.98,0,0,10.05,1224.6,1
88,1.3,20.73,77.98,0,0,9.59,1247.2,1
89,1.3,20.73,77.98,0,0,10.95,1270,1
90,1.3,20.73,77.98,0,0,10.8,1306.3,1
91,1.3,20.73,77.98,0,0,10.78,1343.2,1
92,2.56,20.46,76.98,0,0,2.07,1169.5,2
93,2.56,20.46,76.98,0,0,2.1,1182.7,2
94,2.56,20.46,76.98,0,0,2.03,1209.3,2
95,2.56,20.46,76.98,0,0,2.1,1284.8,2
96,2.56,20.46,76.98,0,0,2,1300.2,2
97,2.56,20.46,76.98,0,0,1.99,1347,2
98,2.56,20.46,76.98,0,0,2,1402.6,2
99,2.56,20.46,76.98,0,0,2.08,1487.5,2
100,2.56,20.46,76.98,0,0,1.98,1544.4,2
101,2.56,20.46,76.98,0,0,9.68,1020.8,2
102,2.56,20.46,76.98,0,0,10.65,1075,2
103,2.56,20.46,76.98,0,0,9.38,1136.9,2
104,2.56,20.46,76.98,0,0,10.38,1218.1,2
105,2.56,20.46,76.98,0,0,9.63,1279.5,2
106,2.56,20.46,76.98,0,0,10.39,1372.2,2
107,0.64,20.87,78.5,0,0,1.92,1131.9,0.5
108,0.64,20.87,78.5,0,0,2.09,1179.2,0.5
109,0.64,20.87,78.5,0,0,2.1,1229.6,0.5
110,0.64,20.87,78.5,0,0,2.02,1294,0.5
111,0.64,20.87,78.5,0,0,2.09,1336.4,0.5
112,0.64,20.87,78.5,0,0,2.02,1408.6,0.5
113,0.64,20.87,78.5,0,0,2.02,1511.2,0.5
114,0.64,20.87,78.5,0,0,9.42,1025.2,0.5
115,0.64,20.87,78.5,0,0,10.44,1099.3,0.5
116,0.64,20.87,78.5,0,0,10.23,1134.9,0.5
117,0.64,20.87,78.5,0,0,9.78,1174,0.5
118,0.64,20.87,78.5,0,0,9.96,1227.4,0.5
119,0.64,20.87,78.5,0,0,9.99,1266.7,0.5
120,0.64,20.87,78.5,0,0,10.17,1310,0.5
121,0.64,20.87,78.5,0,0,10.14,1357.7,0.5
122,1.27,20.73,78,0,0,2.07,1123.1,1
123,1.27,20.73,78,0,0,2.08,1186.1,1
124,1.27,20.73,78,0,0,2.04,1212.9,1
125,1.27,20.73,78,0,0,2,1251.8,1
126,1.27,20.73,78,0,0,2.09,1251.9,1
127,1.27,20.73,78,0,0,2.02,1308.3,1
128,1.27,20.73,78,0,0,2.02,1409.2,1
129,1.27,20.73,78,0,0,1.9,1456.7,1
130,1.27,20.73,78,0,0,2.06,1532.2,1
131,1.27,20.73,78,0,0,2.09,1591.1,1
132,1.27,20.73,78,0,0,10.07,1052.8,1
133,1.27,20.73,78,0,0,9.57,1087.7,1
134,1.27,20.73,78,0,0,10.21,1129.8,1
135,1.27,20.73,78,0,0,9.25,1161.7,1
136,1.27,20.73,78,0,0,9.47,1202.1,1
137,1.27,20.73,78,0,0,10.14,1307.7,1
138,1.27,20.73,78,0,0,9.55,1371.7,1
139,1.27,20.73,78,0,0,10.63,1470.8,1
140,2.5,20.48,77.03,0,0,2.01,1104.5,2
141,2.5,20.48,77.03,0,0,1.92,1180.5,2
142,2.5,20.48,77.03,0,0,1.97,1223.5,2
143,2.5,20.48,77.03,0,0,2.1,1271.9,2
144,2.5,20.48,77.03,0,0,1.96,1288.7,2
145,2.5,20.48,77.03,0,0,1.93,1377.9,2
146,2.5,20.48,77.03,0,0,2.07,1526.9,2
147,2.5,20.48,77.03,0,0,1.93,1576.1,2
148,2.5,20.48,77.03,0,0,10.23,1038.5,2
149,2.5,20.48,77.03,0,0,10.34,1076,2
150,2.5,20.48,77.03,0,0,10.57,1092.2,2
151,2.5,20.48,77.03,0,0,10.44,1117.9,2
152,2.5,20.48,77.03,0,0,10.22,1170.7,2
153,2.5,20.48,77.03,0,0,10.12,1221.6,2
154,2.5,20.48,77.03,0,0,9.45,1270.7,2
155,2.5,20.48,77.03,0,0,9.48,1320.8,2
156,2.5,20.48,77.03,0,0,10.2,1373.5,2
157,0.64,20.87,78.5,0,0,10.33,1115,0.5
158,0.64,20.87,78.5,0,0,10.84,1137.6,0.5
159,0.64,20.87,78.5,0,0,9.81,1147.1,0.5
160,0.64,20.87,78.5,0,0,9.26,1167.6,0.5
161,0.64,20.87,78.5,0,0,9.81,1190,0.5
162,0.64,20.87,78.5,0,0,10.01,1230.4,0.5
163,0.64,20.87,78.5,0,0,9.57,1274.8,0.5
164,0.64,20.87,78.5,0,0,9.94,1346.6,0.5
165,0.64,20.87,78.5,0,0,10.32,1420.7,0.5
166,0.64,20.87,78.5,0,0,10.3,1521.3,0.5
167,1.27,20.73,78,0,0,10.27,1060.9,1
168,1.27,20.73,78,0,0,9.72,1086.8,1
169,1.27,20.73,78,0,0,10.13,1105.7,1
170,1.27,20.73,78,0,0,10.31,1164.4,1
171,1.27,20.73,78,0,0,9.48,1221.8,1
172,1.27,20.73,78,0,0,10.24,1313.9,1
173,1.27,20.73,78,0,0,9.49,1367.3,1
174,1.27,20.73,78,0,0,9.88,1441.9,1
175,2.5,20.48,77.03,0,0,10.25,1039.5,2
176,2.5,20.48,77.03,0,0,10.34,1063.3,2
177,2.5,20.48,77.03,0,0,10.77,1132.2,2
178,2.5,20.48,77.03,0,0,9.73,1186.5,2
179,2.5,20.48,77.03,0,0,9.73,1285.1,2
180,2.5,20.48,77.03,0,0,9.82,1388.9,2
181,2.5,20.48,77.03,0,0,10.61,1437,2
182,2.5,20.48,77.03,0,0,10.56,1486.1,2
183,0.64,20.87,78.5,0,0,9.85,1093.3,0.5
184,0.64,20.87,78.5,0,0,10.24,1111,0.5
185,0.64,20.87,78.5,0,0,10.25,1161.9,0.5
186,0.64,20.87,78.5,0,0,9.43,1227.4,0.5
187,0.64,20.87,78.5,0,0,10.01,1260.3,0.5
188,0.64,20.87,78.5,0,0,10.26,1315.4,0.5
189,0.64,20.87,78.5,0,0,10.5,1328.8,0.5
190,0.64,20.87,78.5,0,0,10.09,1405.7,0.5
191,0.64,20.87,78.5,0,0,9.59,1470.2,0.5
192,0.64,20.87,78.5,0,0,10.04,1502.8,0.5
193,1.27,20.73,78,0,0,10.55,1072.3,1
194,1.27,20.73,78,0,0,9.84,1091,1
195,1.27,20.73,78,0,0,10.12,1155.7,1
196,1.27,20.73,78,0,0,10.14,1207.1,1
197,1.27,20.73,78,0,0,10.02,1251.1,1
198,1.27,20.73,78,0,0,10.03,1301.8,1
199,1.27,20.73,78,0,0,9.97,1357.9,1
200,1.27,20.73,78,0,0,10.5,1431.9,1
201,1.27,20.73,78,0,0,10.24,1517,1
202,2.5,20.48,77.03,0,0,10.05,1082.1,2
203,2.5,20.48,77.03,0,0,10.35,1114.9,2
204,2.5,20.48,77.03,0,0,9.98,1148.9,2
205,2.5,20.48,77.03,0,0,10.34,1165.2,2
206,2.5,20.48,77.03,0,0,10.06,1253.3,2
207,2.5,20.48,77.03,0,0,9.8,1348.3,2
208,2.5,20.48,77.03,0,0,10.54,1443.5,2
209,2.5,20.48,77.03,0,0,9.91,1493.8,2
210,0.61,20.87,78.52,0,0,2.77,1155,0.5
211,0.61,20.87,78.52,0,0,2.84,1171.5,0.5
212,0.61,20.87,78.52,0,0,3.01,1202.1,0.5
213,0.61,20.87,78.52,0,0,3.22,1237.6,0.5
214,0.61,20.87,78.52,0,0,3.02,1304.5,0.5
215,0.61,20.87,78.52,0,0,3.2,1339.3,0.5
216,0.61,20.87,78.52,0,0,3.05,1411.6,0.5
217,0.61,20.87,78.52,0,0,3.01,1451.9,0.5
218,0.61,20.87,78.52,0,0,3.06,1513.3,0.5
219,0.61,20.87,78.52,0,0,11.2,1261.3,0.5
220,0.61,20.87,78.52,0,0,10.67,1234.3,0.5
221,0.61,20.87,78.52,0,0,10.01,1300.3,0.5
222,0.61,20.87,78.52,0,0,9.73,1087.5,0.5
223,0.61,20.87,78.52,0,0,8.79,1135.3,0.5
224,0.61,20.87,78.52,0,0,9.89,1392.7,0.5
225,0.61,20.87,78.52,0,0,9.98,1448.9,0.5
226,0.61,20.87,78.52,0,0,9.3,1144.2,0.5
227,0.61,20.87,78.52,0,0,9.84,1172,0.5
228,1.25,20.74,78.01,0,0,2.89,1181,1
229,1.25,20.74,78.01,0,0,3.17,1331.5,1
230,1.25,20.74,78.01,0,0,3.32,1466.8,1
231,1.25,20.74,78.01,0,0,2.73,1342.5,1
232,1.25,20.74,78.01,0,0,3,1499.3,1
233,1.25,20.74,78.01,0,0,3.26,1455.1,1
234,1.25,20.74,78.01,0,0,2.97,1293.7,1
235,1.25,20.74,78.01,0,0,3.24,1282.5,1
236,1.25,20.74,78.01,0,0,3.13,1221.3,1
237,1.25,20.74,78.01,0,0,3.1,1156,1
238,1.25,20.74,78.01,0,0,2.92,1383.1,1
239,1.25,20.74,78.01,0,0,10.67,1130.2,1
240,1.25,20.74,78.01,0,0,9.19,1158.2,1
241,1.25,20.74,78.01,0,0,10.38,1065.6,1
242,1.25,20.74,78.01,0,0,10.35,1319.8,1
243,1.25,20.74,78.01,0,0,10.26,1416.4,1
244,1.25,20.74,78.01,0,0,10.05,1202.8,1
245,1.25,20.74,78.01,0,0,9.91,1245.2,1
246,1.25,20.74,78.01,0,0,10.65,1389.2,1
247,2.47,20.48,77.05,0,0,3.3,1248.5,2
248,2.47,20.48,77.05,0,0,3.27,1137.1,2
249,2.47,20.48,77.05,0,0,2.9,1281.7,2
250,2.47,20.48,77.05,0,0,3.16,1328.5,2
251,2.47,20.48,77.05,0,0,2.97,1394.6,2
252,2.47,20.48,77.05,0,0,3.11,1474.3,2
253,2.47,20.48,77.05,0,0,3.09,1214.1,2
254,2.47,20.48,77.05,0,0,2.92,1187,2
255,2.47,20.48,77.05,0,0,9.43,1171.8,2
256,2.47,20.48,77.05,0,0,10.97,1115.8,2
257,2.47,20.48,77.05,0,0,10.34,1063.5,2
258,2.47,20.48,77.05,0,0,10.85,1241.1,2
259,2.47,20.48,77.05,0,0,10.22,1392.9,2
260,2.47,20.48,77.05,0,0,10.54,1329.8,2
261,2.47,20.48,77.05,0,0,10.2,1209.5,2
262,0.64,20.86,78.5,0,0,2.95,1141.1,0.5
263,0.64,20.86,78.5,0,0,3.03,1205.1,0.5
264,0.64,20.86,78.5,0,0,3.05,1259.3,0.5
265,0.64,20.86,78.5,0,0,2.98,1320.9,0.5
266,0.64,20.86,78.5,0,0,3.04,1409,0.5
267,0.64,20.86,78.5,0,0,2.9,1475,0.5
268,0.64,20.86,78.5,0,0,10.03,1081.3,0.5
269,0.64,20.86,78.5,0,0,9.57,1128.9,0.5
270,0.64,20.86,78.5,0,0,9.85,1192.5,0.5
271,0.64,20.86,78.5,0,0,10.35,1248.8,0.5
272,0.64,20.86,78.5,0,0,10.29,1276.1,0.5
273,0.64,20.86,78.5,0,0,10.43,1324.4,0.5
274,0.64,20.86,78.5,0,0,9.7,1380.2,0.5
275,0.64,20.86,78.5,0,0,9.84,1439.1,0.5
276,1.27,20.73,78,0,0,3.02,1173,1
277,1.27,20.73,78,0,0,2.94,1189.2,1
278,1.27,20.73,78,0,0,3.02,1224,1
279,1.27,20.73,78,0,0,2.94,1288.8,1
280,1.27,20.73,78,0,0,3.04,1356.9,1
281,1.27,20.73,78,0,0,3.04,1408.3,1
282,1.27,20.73,78,0,0,3,1499.8,1
283,1.27,20.73,78,0,0,9.91,1096.4,1
284,1.27,20.73,78,0,0,9.93,1146.8,1
285,1.27,20.73,78,0,0,9.86,1192.8,1
286,1.27,20.73,78,0,0,9.98,1248.9,1
287,1.27,20.73,78,0,0,9.99,1299.2,1
288,1.27,20.73,78,0,0,10.2,1361.5,1
289,1.27,20.73,78,0,0,10.06,1423.7,1
290,2.5,20.48,77.02,0,0,2.96,1143.8,2
291,2.5,20.48,77.02,0,0,2.91,1186.2,2
292,2.5,20.48,77.02,0,0,3.04,1257,2
293,2.5,20.48,77.02,0,0,2.96,1313.4,2
294,2.5,20.48,77.02,0,0,2.93,1365.5,2
295,2.5,20.48,77.02,0,0,2.88,1414.1,2
296,2.5,20.48,77.02,0,0,2.97,1494.4,2
297,2.5,20.48,77.02,0,0,9.89,1045.8,2
298,2.5,20.48,77.02,0,0,10.08,1103.4,2
299,2.5,20.48,77.02,0,0,10.07,1173.3,2
300,2.5,20.48,77.02,0,0,10.19,1224.4,2
301,2.5,20.48,77.02,0,0,9.98,1268.7,2
302,2.5,20.48,77.02,0,0,10.44,1323.9,2
303,2.5,20.48,77.02,0,0,10.32,1419,2
304,0.64,20.86,78.5,0,0,10.01,1100.6,0.5
305,0.64,20.86,78.5,0,0,9.92,1146,0.5
306,0.64,20.86,78.5,0,0,9.84,1191.6,0.5
307,0.64,20.86,78.5,0,0,10.18,1269.8,0.5
308,0.64,20.86,78.5,0,0,10.26,1314.7,0.5
309,0.64,20.86,78.5,0,0,9.59,1373.2,0.5
310,0.64,20.86,78.5,0,0,10.49,1431.3,0.5
311,0.64,20.86,78.5,0,0,10.33,1473,0.5
312,1.27,20.73,78,0,0,9.91,1076,1
313,1.27,20.73,78,0,0,10.19,1109.3,1
314,1.27,20.73,78,0,0,9.99,1139.6,1
315,1.27,20.73,78,0,0,10.18,1208.8,1
316,1.27,20.73,78,0,0,9.52,1272.5,1
317,1.27,20.73,78,0,0,10.38,1357.2,1
318,1.27,20.73,78,0,0,10.12,1407.4,1
319,2.5,20.48,77.02,0,0,9.7,1087.3,2
320,2.5,20.48,77.02,0,0,9.57,1130.5,2
321,2.5,20.48,77.02,0,0,9.99,1199.8,2
322,2.5,20.48,77.02,0,0,10.14,1257,2
323,2.5,20.48,77.02,0,0,10.27,1335.4,2
324,2.5,20.48,77.02,0,0,9.97,1398.1,2
325,2.5,20.48,77.02,0,0,10.05,1453.3,2
326,0.64,20.87,78.5,0,0,9.97,1098.5,0.65
327,0.64,20.87,78.5,0,0,10.5,1122.4,0.65
328,0.64,20.87,78.5,0,0,9.29,1163,0.65
329,0.64,20.87,78.5,0,0,9.8,1238.8,0.65
330,0.64,20.87,78.5,0,0,10.18,1360.7,0.65
331,0.64,20.87,78.5,0,0,9.68,1477.3,0.65
332,1.27,20.73,78,0,0,9.43,1074.3,1.25
333,1.27,20.73,78,0,0,10.01,1150.4,1.25
334,1.27,20.73,78,0,0,10.27,1213.6,1.25
335,1.27,20.73,78,0,0,9.92,1295.5,1.25
336,1.27,20.73,78,0,0,10.08,1405.1,1.25
337,1.27,20.73,78,0,0,9.91,1493.3,1.25
338,2.5,20.48,77.03,0,0,10.18,1067,2.5
339,2.5,20.48,77.03,0,0,10.14,1105.7,2.5
340,2.5,20.48,77.03,0,0,10.12,1205.5,2.5
341,2.5,20.48,77.03,0,0,10.12,1306.5,2.5
342,2.5,20.48,77.03,0,0,9.85,1470.2,2.5
343,0.64,20.87,78.5,0,0,9.71,1086.7,0.6
344,0.64,20.87,78.5,0,0,9.77,1138.8,0.6
345,0.64,20.87,78.5,0,0,9.55,1176.8,0.6
346,0.64,20.87,78.5,0,0,9.7,1233.2,0.6
347,0.64,20.87,78.5,0,0,9.69,1330.9,0.6
348,0.64,20.87,78.5,0,0,9.82,1388.7,0.6
349,0.64,20.87,78.5,0,0,9.74,1432.2,0.6
350,1.27,20.73,78,0,0,10.41,1066.5,1.2
351,1.27,20.73,78,0,0,9.72,1112.2,1.2
352,1.27,20.73,78,0,0,9.74,1187,1.2
353,1.27,20.73,78,0,0,9.8,1288.6,1.2
354,1.27,20.73,78,0,0,9.82,1388.8,1.2
355,2.5,20.48,77.03,0,0,10.27,1060.5,2.4
356,2.5,20.48,77.03,0,0,10.16,1106.8,2.4
357,2.5,20.48,77.03,0,0,9.92,1195.9,2.4
358,2.5,20.48,77.03,0,0,9.93,1256.5,2.4
359,2.5,20.48,77.03,0,0,10.56,1329.9,2.4
360,2.5,20.48,77.03,0,0,9.69,1449.5,2.4
361,0.346,20.94,78.72,0,0,21.1,892,0.25
362,0.346,20.94,78.72,0,0,20.8,897,0.25
363,0.346,20.94,78.72,0,0,20.3,920,0.25
364,0.346,20.94,78.72,0,0,18.9,924,0.25
365,0.346,20.94,78.72,0,0,19.1,953,0.25
366,0.346,20.94,78.72,0,0,21.5,979,0.25
367,0.346,20.94,78.72,0,0,21.3,1016,0.25
368,0.346,20.94,78.72,0,0,18.7,1041,0.25
369,0.346,20.94,78.72,0,0,22.3,1055,0.25
370,0.346,20.94,78.72,0,0,21.1,1080,0.25
371,0.346,20.94,78.72,0,0,20.4,1092,0.25
372,0.346,20.94,78.72,0,0,21.9,1127,0.25
373,0.346,20.94,78.72,0,0,20.7,1133,0.25
374,0.346,20.94,78.72,0,0,20.9,1179,0.25
375,0.346,20.94,78.72,0,0,21.1,1230,0.25
376,0.346,20.94,78.72,0,0,20.4,1259,0.25
377,0.346,20.94,78.72,0,0,20.5,1305,0.25
378,0.689,20.86,78.45,0,0,20.6,707,0.5
379,0.689,20.86,78.45,0,0,20.8,743,0.5
