Point,X_Fuel,X_O2,X_N2,X_Ar,X_He,P,T,PHI
380,0.689,20.86,78.45,0,0,19.6,785,0.5
381,0.689,20.86,78.45,0,0,21.4,830,0.5
382,0.689,20.86,78.45,0,0,21.6,854,0.5
383,0.689,20.86,78.45,0,0,18.3,879,0.5
384,0.689,20.86,78.45,0,0,21,930,0.5
385,0.689,20.86,78.45,0,0,20.1,950,0.5
386,0.689,20.86,78.45,0,0,18.5,995,0.5
387,0.689,20.86,78.45,0,0,19.8,1017,0.5
388,0.689,20.86,78.45,0,0,17.5,1031,0.5
389,0.689,20.86,78.45,0,0,20.1,1049,0.5
390,0.689,20.86,78.45,0,0,19,1052,0.5
391,0.689,20.86,78.45,0,0,20.8,1083,0.5
392,0.689,20.86,78.45,0,0,20.2,1113,0.5
393,0.689,20.86,78.45,0,0,20.3,1125,0.5
394,0.689,20.86,78.45,0,0,21,1160,0.5
395,0.689,20.86,78.45,0,0,19,1179,0.5
396,0.689,20.86,78.45,0,0,22.5,1182,0.5
397,0.689,20.86,78.45,0,0,21.9,1196,0.5
398,0.689,20.86,78.45,0,0,20.5,1215,0.5
399,0.689,20.86,78.45,0,0,21.8,1263,0.5
400,0.689,20.86,78.45,0,0,21.7,1273,0.5
401,0.689,20.86,78.45,0,0,21.4,1304,0.5
402,1.368,20.72,77.91,0,0,8,848,1
403,1.368,20.72,77.91,0,0,7.7,866,1
404,1.368,20.72,77.91,0,0,8.3,906,1
405,1.368,20.72,77.91,0,0,8.8,907,1
406,1.368,20.72,77.91,0,0,8.4,949,1
407,1.368,20.72,77.91,0,0,8.4,968,1
408,1.368,20.72,77.91,0,0,8.3,983,1
409,1.368,20.72,77.91,0,0,8.4,1003,1
410,1.368,20.72,77.91,0,0,8.1,1018,1
411,1.368,20.72,77.91,0,0,7.9,1022,1
412,1.368,20.72,77.91,0,0,8.3,1052,1
413,1.368,20.72,77.91,0,0,8,1089,1
414,1.368,20.72,77.91,0,0,7.8,1097,1
415,1.368,20.72,77.91,0,0,6.7,1099,1
416,1.368,20.72,77.91,0,0,6.1,1143,1
417,1.368,20.72,77.91,0,0,7.3,1233,1
418,1.368,20.72,77.91,0,0,8.3,1270,1
419,1.368,20.72,77.91,0,0,8.3,1327,1
420,1.368,20.72,77.91,0,0,8.2,1381,1
421,1.368,20.72,77.91,0,0,12.7,744,1
422,1.368,20.72,77.91,0,0,11.3,754,1
423,1.368,20.72,77.91,0,0,10.7,792,1
424,1.368,20.72,77.91,0,0,11.6,823,1
425,1.368,20.72,77.91,0,0,10.1,866,1
426,1.368,20.72,77.91,0,0,11.5,904,1
427,1.368,20.72,77.91,0,0,10.4,905,1
428,1.368,20.72,77.91,0,0,12,937,1
429,1.368,20.72,77.91,0,0,12,978,1
430,1.368,20.72,77.91,0,0,10.1,987,1
431,1.368,20.72,77.91,0,0,11.6,1021,1
432,1.368,20.72,77.91,0,0,12.1,1032,1
433,1.368,20.72,77.91,0,0,11.5,1046,1
434,1.368,20.72,77.91,0,0,11.2,1077,1
435,1.368,20.72,77.91,0,0,10.6,1136,1
436,1.368,20.72,77.91,0,0,10.3,1154,1
437,1.368,20.72,77.91,0,0,9.6,1210,1
438,1.368,20.72,77.91,0,0,9,1240,1
439,1.368,20.72,77.91,0,0,9,1313,1
440,1.368,20.72,77.91,0,0,20.8,674,1
441,1.368,20.72,77.91,0,0,21.8,680,1
442,1.368,20.72,77.91,0,0,21.3,681,1
443,1.368,20.72,77.91,0,0,23.5,700,1
444,1.368,20.72,77.91,0,0,23.7,703,1
445,1.368,20.72,77.91,0,0,23.4,704,1
446,1.368,20.72,77.91,0,0,24.3,717,1
447,1.368,20.72,77.91,0,0,20,723,1
448,1.368,20.72,77.91,0,0,23.7,737,1
449,1.368,20.72,77.91,0,0,20.9,750,1
450,1.368,20.72,77.91,0,0,20.8,753,1
451,1.368,20.72,77.91,0,0,21.2,755,1
452,1.368,20.72,77.91,0,0,20.5,757,1
453,1.368,20.72,77.91,0,0,23,797,1
454,1.368,20.72,77.91,0,0,24.8,797,1
455,1.368,20.72,77.91,0,0,21.5,802,1
456,1.368,20.72,77.91,0,0,23.2,803,1
457,1.368,20.72,77.91,0,0,22.1,815,1
458,1.368,20.72,77.91,0,0,19.1,820,1
459,1.368,20.72,77.91,0,0,21.2,826,1
460,1.368,20.72,77.91,0,0,21.7,831,1
461,1.368,20.72,77.91,0,0,20.5,836,1
462,1.368,20.72,77.91,0,0,20.9,845,1
463,1.368,20.72,77.91,0,0,21.2,849,1
464,1.368,20.72,77.91,0,0,22.1,849,1
465,1.368,20.72,77.91,0,0,21.8,851,1
466,1.368,20.72,77.91,0,0,22.8,871,1
467,1.368,20.72,77.91,0,0,21.6,882,1
468,1.368,20.72,77.91,0,0,21.5,904,1
469,1.368,20.72,77.91,0,0,20.9,931,1
470,1.368,20.72,77.91,0,0,22.7,940,1
471,1.368,20.72,77.91,0,0,21.1,955,1
472,1.368,20.72,77.91,0,0,21.7,973,1
473,1.368,20.72,77.91,0,0,19.9,984,1
474,1.368,20.72,77.91,0,0,18.9,991,1
475,1.368,20.72,77.91,0,0,19.2,1025,1
476,1.368,20.72,77.91,0,0,16.7,1043,1
477,1.368,20.72,77.91,0,0,21.6,1046,1
478,1.368,20.72,77.91,0,0,21,1050,1
479,1.368,20.72,77.91,0,0,19.3,1072,1
480,1.368,20.72,77.91,0,0,19.1,1083,1
481,1.368,20.72,77.91,0,0,18.4,1092,1
482,1.368,20.72,77.91,0,0,16.9,1100,1
483,1.368,20.72,77.91,0,0,18.2,1106,1
484,1.368,20.72,77.91,0,0,18.1,1109,1
485,1.368,20.72,77.91,0,0,17.7,1117,1
486,1.368,20.72,77.91,0,0,19.2,1126,1
487,1.368,20.72,77.91,0,0,18.7,1138,1
488,1.368,20.72,77.91,0,0,18.1,1143,1
489,1.368,20.72,77.91,0,0,17.2,1145,1
490,1.368,20.72,77.91,0,0,18.1,1177,1
491,1.368,20.72,77.91,0,0,16.3,1187,1
492,1.368,20.72,77.91,0,0,16.5,1197,1
493,1.368,20.72,77.91,0,0,16.8,1222,1
494,1.368,20.72,77.91,0,0,36.6,741,1
495,1.368,20.72,77.91,0,0,40.3,763,1
496,1.368,20.72,77.91,0,0,38.5,812,1
497,1.368,20.72,77.91,0,0,36,832,1
498,1.368,20.72,77.91,0,0,40.1,848,1
499,1.368,20.72,77.91,0,0,36.9,852,1
500,1.368,20.72,77.91,0,0,36.9,854,1
501,1.368,20.72,77.91,0,0,35.7,855,1
502,1.368,20.72,77.91,0,0,39.3,888,1
503,1.368,20.72,77.91,0,0,38.1,896,1
504,1.368,20.72,77.91,0,0,34.5,904,1
505,1.368,20.72,77.91,0,0,39.9,916,1
506,1.368,20.72,77.91,0,0,36.5,945,1
507,1.368,20.72,77.91,0,0,41.1,964,1
508,1.368,20.72,77.91,0,0,40.2,978,1
509,1.368,20.72,77.91,0,0,38.8,1007,1
510,1.368,20.72,77.91,0,0,40.3,1008,1
511,1.368,20.72,77.91,0,0,38.8,1021,1
512,1.368,20.72,77.91,0,0,38.6,1030,1
513,1.368,20.72,77.91,0,0,40.9,1034,1
514,1.368,20.72,77.91,0,0,38.5,1054,1
515,1.368,20.72,77.91,0,0,40.2,1103,1
516,1.368,20.72,77.91,0,0,39.6,1132,1
517,1.368,20.72,77.91,0,0,40.3,1161,1
518,1.368,20.72,77.91,0,0,40.9,1162,1
519,1.368,20.72,77.91,0,0,38.7,1163,1
520,1.368,20.72,77.91,0,0,40.9,1224,1
521,1.368,20.72,77.91,0,0,38.8,1229,1
522,2.038,20.58,77.38,0,0,19.8,662,1.5
523,2.038,20.58,77.38,0,0,20,670,1.5
524,2.038,20.58,77.38,0,0,20.1,672,1.5
525,2.038,20.58,77.38,0,0,21.1,684,1.5
526,2.038,20.58,77.38,0,0,18.8,701,1.5
527,2.038,20.58,77.38,0,0,23,706,1.5
528,2.038,20.58,77.38,0,0,23.5,710,1.5
529,2.038,20.58,77.38,0,0,19.7,717,1.5
530,2.038,20.58,77.38,0,0,21.1,724,1.5
531,2.038,20.58,77.38,0,0,18.7,743,1.5
532,2.038,20.58,77.38,0,0,19.6,759,1.5
533,2.038,20.58,77.38,0,0,20.6,774,1.5
534,2.038,20.58,77.38,0,0,21,810,1.5
535,2.038,20.58,77.38,0,0,18.4,813,1.5
536,2.038,20.58,77.38,0,0,19.6,832,1.5
537,2.038,20.58,77.38,0,0,19.1,837,1.5
538,2.038,20.58,77.38,0,0,19.2,854,1.5
539,2.038,20.58,77.38,0,0,22.2,880,1.5
540,2.038,20.58,77.38,0,0,23.4,894,1.5
541,2.038,20.58,77.38,0,0,20.4,901,1.5
542,2.038,20.58,77.38,0,0,20.5,910,1.5
543,2.038,20.58,77.38,0,0,20.2,972,1.5
544,2.038,20.58,77.38,0,0,23.2,989,1.5
545,2.038,20.58,77.38,0,0,18.9,1004,1.5
546,2.038,20.58,77.38,0,0,21.2,1014,1.5
547,2.038,20.58,77.38,0,0,21.7,1014,1.5
548,2.038,20.58,77.38,0,0,20.9,1020,1.5
549,2.038,20.58,77.38,0,0,20.4,1021,1.5
550,2.038,20.58,77.38,0,0,22.4,1049,1.5
551,2.038,20.58,77.38,0,0,21.9,1075,1.5
552,2.038,20.58,77.38,0,0,22.3,1088,1.5
553,2.038,20.58,77.38,0,0,21.9,1101,1.5
554,2.038,20.58,77.38,0,0,23.4,1121,1.5
555,2.038,20.58,77.38,0,0,20.5,1142,1.5
556,2.038,20.58,77.38,0,0,18.9,1132,1.5
557,2.038,20.58,77.38,0,0,20.3,1157,1.5
558,2.038,20.58,77.38,0,0,19.9,1160,1.5
559,2.038,20.58,77.38,0,0,21.1,1185,1.5
560,1.171,20.76,78.07,0,0,20.2,673,1
561,1.171,20.76,78.07,0,0,22.5,700,1
562,1.171,20.76,78.07,0,0,20.6,717,1
563,1.171,20.76,78.07,0,0,20.1,732,1
564,1.171,20.76,78.07,0,0,19.6,759,1
565,1.171,20.76,78.07,0,0,20.3,804,1
566,1.171,20.76,78.07,0,0,20,832,1
567,1.171,20.76,78.07,0,0,19.8,857,1
568,1.171,20.76,78.07,0,0,18.7,870,1
569,1.171,20.76,78.07,0,0,18.7,926,1
570,1.171,20.76,78.07,0,0,20.9,942,1
571,1.171,20.76,78.07,0,0,20.1,956,1
572,1.171,20.76,78.07,0,0,19.6,1016,1
573,1.171,20.76,78.07,0,0,24,1044,1
574,1.171,20.76,78.07,0,0,20.8,1046,1
575,1.171,20.76,78.07,0,0,20,1066,1
576,1.171,20.76,78.07,0,0,19,1086,1
577,1.171,20.76,78.07,0,0,20.3,1119,1
578,1.171,20.76,78.07,0,0,19.8,1142,1
579,1.171,20.76,78.07,0,0,19.8,1179,1
580,1.171,20.76,78.07,0,0,20,1180,1
581,1.171,20.76,78.07,0,0,20.8,1260,1
582,1.286,20.74,77.97,0,0,19.2,651,1
583,1.286,20.74,77.97,0,0,19.8,689,1
584,1.286,20.74,77.97,0,0,18.5,715,1
585,1.286,20.74,77.97,0,0,20.6,733,1
586,1.286,20.74,77.97,0,0,18,808,1
587,1.286,20.74,77.97,0,0,21.4,811,1
588,1.286,20.74,77.97,0,0,21,880,1
589,1.286,20.74,77.97,0,0,20.2,904,1
590,1.286,20.74,77.97,0,0,22.5,942,1
591,1.286,20.74,77.97,0,0,21.8,1003,1
592,1.286,20.74,77.97,0,0,21.4,1072,1
593,1.286,20.74,77.97,0,0,22.3,1097,1
594,1.286,20.74,77.97,0,0,19.2,1112,1
595,1.286,20.74,77.97,0,0,19,1212,1
596,1.286,20.74,77.97,0,0,19.9,1290,1
597,1.258,20.74,78,0,0,21.5,681,1
598,1.258,20.74,78,0,0,20.4,687,1
599,1.258,20.74,78,0,0,20.4,734,1
600,1.258,20.74,78,0,0,20.6,805,1
601,1.258,20.74,78,0,0,20,869,1
602,1.258,20.74,78,0,0,20.2,914,1
603,1.258,20.74,78,0,0,20.2,977,1
604,1.258,20.74,78,0,0,20,989,1
605,1.258,20.74,78,0,0,20.4,1033,1
606,1.258,20.74,78,0,0,21.5,1080,1
607,1.258,20.74,78,0,0,20.3,1151,1
608,1.258,20.74,78,0,0,20.5,1213,1
609,1.258,20.74,78,0,0,20.8,1252,1
610,1.258,20.74,78,0,0,21.9,1323,1
611,0.59,20.88,78.53,0,0,10.88,921.5,0.5
612,0.59,20.88,78.53,0,0,10.88,968.9,0.5
613,0.59,20.88,78.53,0,0,10.88,1017.8,0.5
614,0.59,20.88,78.53,0,0,10.88,1084.6,0.5
615,0.59,20.88,78.53,0,0,10.88,1147.6,0.5
616,0.59,20.88,78.53,0,0,10.88,1237.2,0.5
617,0.59,20.88,78.53,0,0,10.88,1301.4,0.5
618,0.59,20.88,78.53,0,0,10.88,785.2,0.5
619,0.59,20.88,78.53,0,0,10.88,844.1,0.5
620,0.59,20.88,78.53,0,0,10.88,881.9,0.5
621,0.59,20.88,78.53,0,0,10.88,933,0.5
622,0.59,20.88,78.53,0,0,10.88,952.6,0.5
623,0.59,20.88,78.53,0,0,10.88,1161.7,0.5
624,0.59,20.88,78.53,0,0,10.88,965.6,0.5
625,0.59,20.88,78.53,0,0,10.88,999.8,0.5
626,0.59,20.88,78.53,0,0,10.88,1066.1,0.5
627,0.59,20.88,78.53,0,0,10.88,1233.8,0.5
628,1.18,20.75,78.07,0,0,10.88,773.2,1
629,1.18,20.75,78.07,0,0,10.88,829,1
630,1.18,20.75,78.07,0,0,10.88,891.7,1
631,1.18,20.75,78.07,0,0,10.88,952.1,1
632,1.18,20.75,78.07,0,0,10.88,996.1,1
633,1.18,20.75,78.07,0,0,10.88,1047.1,1
634,1.18,20.75,78.07,0,0,10.88,1102,1
635,1.18,20.75,78.07,0,0,10.88,1141.7,1
636,1.18,20.75,78.07,0,0,10.88,1226.5,1
637,1.76,20.63,77.61,0,0,10.88,795.9,1.5
638,1.76,20.63,77.61,0,0,10.88,749.4,1.5
639,1.76,20.63,77.61,0,0,10.88,832.7,1.5
640,1.76,20.63,77.61,0,0,10.88,883.7,1.5
641,1.76,20.63,77.61,0,0,10.88,960.8,1.5
642,1.76,20.63,77.61,0,0,10.88,962.7,1.5
643,1.76,20.63,77.61,0,0,10.88,1034.9,1.5
644,1.76,20.63,77.61,0,0,10.88,1109.6,1.5
645,1.76,20.63,77.61,0,0,10.88,1225.8,1.5
646,0.59,10.44,88.97,0,0,10.88,817,1
647,0.59,10.44,88.97,0,0,10.88,864.4,1
648,0.59,10.44,88.97,0,0,10.88,904.5,1
649,0.59,10.44,88.97,0,0,10.88,922.1,1
650,0.59,10.44,88.97,0,0,10.88,1157,1
651,0.59,10.44,88.97,0,0,10.88,958.6,1
652,0.59,10.44,88.97,0,0,10.88,1044.6,1
653,0.59,10.44,88.97,0,0,10.88,1295.3,1
654,0.59,10.44,88.97,0,0,10.88,901.8,1
655,0.59,10.44,88.97,0,0,10.88,908.8,1
656,0.59,10.44,88.97,0,0,10.88,947.6,1
657,0.59,10.44,88.97,0,0,10.88,1008.5,1
658,0.59,10.44,88.97,0,0,10.88,1099.5,1
659,0.59,10.44,88.97,0,0,10.88,1185.7,1
660,0.59,10.44,88.97,0,0,10.88,1302,1
661,0.59,10.44,88.97,0,0,10.88,1397.4,1
662,0.59,10.44,88.97,0,0,10.88,958.6,1
663,0.59,10.44,88.97,0,0,10.88,907,1
664,0.59,10.44,88.97,0,0,10.88,1004.5,1
665,0.59,10.44,88.97,0,0,10.88,1059.8,1
666,0.59,10.44,88.97,0,0,10.88,1118.9,1
667,0.59,10.44,88.97,0,0,10.88,1211.9,1
668,0.59,10.44,88.97,0,0,10.88,1335.3,1
669,0.59,10.44,88.97,0,0,10.88,1437.1,1
670,0.59,6.96,92.45,0,0,10.88,900.7,1.5
671,0.59,6.96,92.45,0,0,10.88,939.4,1.5
672,0.59,6.96,92.45,0,0,10.88,1030.8,1.5
673,0.59,6.96,92.45,0,0,10.88,979,1.5
674,0.59,6.96,92.45,0,0,10.88,1129.6,1.5
675,0.59,6.96,92.45,0,0,10.88,1065.3,1.5
676,0.59,6.96,92.45,0,0,10.88,1272.7,1.5
677,0.59,6.96,92.45,0,0,10.88,1191.8,1.5
678,0.59,6.96,92.45,0,0,10.88,1039,1.5
679,0.59,6.96,92.45,0,0,10.88,1103.6,1.5
680,0.59,6.96,92.45,0,0,10.88,1174.3,1.5
681,0.59,6.96,92.45,0,0,10.88,1280.4,1.5
682,0.59,6.96,92.45,0,0,10.88,1372.3,1.5
683,0.59,6.96,92.45,0,0,10.88,1058,1.5
684,0.59,6.96,92.45,0,0,10.88,1122.3,1.5
685,0.59,6.96,92.45,0,0,10.88,1197.7,1.5
686,0.59,6.96,92.45,0,0,10.88,1256.5,1.5
687,0.59,6.96,92.45,0,0,10.88,1251.7,1.5
688,0.59,6.96,92.45,0,0,10.88,1329.9,1.5
689,0.39,20.93,78.68,0,0,14.1,1169,0.3
690,0.39,20.93,78.68,0,0,15.2,1105.4,0.3
691,0.39,20.93,78.68,0,0,16.3,1034.3,0.3
692,0.39,20.93,78.68,0,0,29.6,1195.6,0.3
693,0.39,20.93,78.68,0,0,28.9,1171.8,0.3
694,0.39,20.93,78.68,0,0,27.5,1061.5,0.3
695,0.39,20.93,78.68,0,0,25.9,1036.8,0.3
696,0.39,20.93,78.68,0,0,28.1,974.5,0.3
697,0.39,20.93,78.68,0,0,24.8,928.5,0.3
698,0.39,20.93,78.68,0,0,27.7,874.9,0.3
699,0.39,20.93,78.68,0,0,30.4,854.6,0.3
700,0.39,20.93,78.68,0,0,25.5,848.4,0.3
701,0.39,20.93,78.68,0,0,31.5,814.8,0.3
702,1.28,20.74,77.98,0,0,16.8,1235.7,1
703,1.28,20.74,77.98,0,0,14.9,1174.3,1
704,1.28,20.74,77.98,0,0,16.1,1110.6,1
705,1.28,20.74,77.98,0,0,15.7,998.1,1
706,1.28,20.74,77.98,0,0,14.7,876.9,1
707,1.28,20.74,77.98,0,0,15.3,838.4,1
708,1.28,20.74,77.98,0,0,13.1,750,1
709,1.28,20.74,77.98,0,0,14.9,734.3,1
710,1.28,20.74,77.98,0,0,16.3,704.3,1
711,1.28,20.74,77.98,0,0,16.2,702.1,1
712,1.28,20.74,77.98,0,0,31,1194.5,1
713,1.28,20.74,77.98,0,0,30.5,1087.2,1
714,1.28,20.74,77.98,0,0,30.5,998,1
715,1.28,20.74,77.98,0,0,29.4,925.7,1
716,1.28,20.74,77.98,0,0,29,872.6,1
717,1.276,20.74,77.984,0,0,23.3,874,1
718,1.276,20.74,77.984,0,0,25.1,880,1
719,1.276,20.74,77.984,0,0,31.4,934,1
720,1.276,20.74,77.984,0,0,24,952,1
721,1.276,20.74,77.984,0,0,22.5,958,1
722,1.276,20.74,77.984,0,0,21.7,963,1
723,1.276,20.74,77.984,0,0,32.5,974,1
724,1.276,20.74,77.984,0,0,21.3,987,1
725,1.276,20.74,77.984,0,0,32.1,997,1
726,1.276,20.74,77.984,0,0,36.1,1022,1
727,1.276,20.74,77.984,0,0,21.9,1035,1
728,1.276,20.74,77.984,0,0,22,1042,1
729,1.276,20.74,77.984,0,0,28.3,1073,1
730,1.276,20.74,77.984,0,0,24.8,1130,1
731,1.276,20.74,77.984,0,0,29.4,1145,1
732,1.276,20.74,77.984,0,0,27,1192,1
733,1.276,20.74,77.984,0,0,29.2,1220,1
734,1.276,20.74,77.984,0,0,49.3,961,1
735,1.276,20.74,77.984,0,0,50.9,1009,1
736,1.276,20.74,77.984,0,0,50.5,1090,1
737,1.276,20.74,77.984,0,0,47.8,1124,1
738,0.615,10,89.385,0,0,18.9,1025,1
739,0.615,10,89.385,0,0,17.5,1057,1
740,0.615,10,89.385,0,0,19.7,1067,1
741,0.615,10,89.385,0,0,17.7,1072,1
742,0.615,10,89.385,0,0,18.3,1081,1
743,0.615,10,89.385,0,0,20.2,1092,1
744,0.615,10,89.385,0,0,17.7,1111,1
745,0.615,10,89.385,0,0,17.3,1124,1
746,0.615,10,89.385,0,0,17.7,1127,1
747,1.276,20.74,77.984,0,0,21.7,715,1
748,1.276,20.74,77.984,0,0,21.8,753,1
749,1.276,20.74,77.984,0,0,21.5,763,1
750,1.276,20.74,77.984,0,0,19.4,774,1
751,1.276,20.74,77.984,0,0,21.1,785,1
752,1.276,20.74,77.984,0,0,19.7,786,1
753,1.276,20.74,77.984,0,0,20.8,808,1
754,0.642,20.87,78.488,0,0,19.6,970,0.5
755,0.642,20.87,78.488,0,0,21,1032,0.5
756,0.642,20.87,78.488,0,0,19.9,1039,0.5
757,0.642,20.87,78.488,0,0,19.9,1081,0.5
758,0.642,20.87,78.488,0,0,22.2,1081,0.5
759,0.642,20.87,78.488,0,0,22.1,1187,0.5
760,1.276,20.74,77.984,0,0,26.4,1000,1
761,1.276,20.74,77.984,0,0,26.2,1100,1
762,1.276,20.74,77.984,0,0,25.5,1137,1
763,1.276,20.74,77.984,0,0,21.8,1145,1
