Point,X_Fuel,X_O2,X_N2,X_Ar,X_He,P,T,PHI
764,1.276,20.74,77.984,0,0,26.1,1172,1
765,1.276,20.74,77.984,0,0,21.9,1187,1
766,1.276,20.74,77.984,0,0,22.2,1194,1
767,1.276,20.74,77.984,0,0,23.7,1229,1
768,1.1282,21,77.8718,0,0,2.69,1290,1.01
769,1.117,21,77.883,0,0,3.08,1232,1
770,1.1058,21,77.8942,0,0,2.99,1147,0.99
771,1.1058,21,77.8942,0,0,3.09,1210,0.99
772,1.0723,21,77.9277,0,0,2.52,1331,0.96
773,1.1952,21,77.8048,0,0,3.23,1221,1.07
774,1.0947,21,77.9053,0,0,6.64,1363,0.98
775,1.1393,21,77.8607,0,0,6.08,1244,1.02
776,1.1729,21,77.8272,0,0,6.81,1364,1.05
777,1.1282,21,77.8718,0,0,6.26,1168,1.01
778,1.1952,21,77.8048,0,0,7.39,1168,1.07
779,1.2399,21,77.7601,0,0,7.69,1127,1.11
780,1.2846,21,77.7155,0,0,8.27,1070,1.15
781,1.3627,21,77.6373,0,0,7.34,1217,1.22
782,1.0723,21,77.9277,0,0,8.15,1069,0.96
783,1.117,21,77.883,0,0,8.07,1070,1
784,0.5027,21,78.4974,0,0,6.59,1278,0.45
785,0.5585,21,78.4415,0,0,7.37,1173,0.5
786,0.6032,21,78.3968,0,0,7.74,1126,0.54
787,0.6367,21,78.3633,0,0,8.19,1053,0.57
788,2.4462,21,76.5538,0,0,8.2,1070,2.19
789,1.3828,21,77.6172,0,0,5.98,1201,1.07
790,1.4603,21,77.5397,0,0,6.12,1167,1.13
791,1.4732,21,77.5268,0,0,6.01,1128,1.14
792,1.3064,21,77.6936,0,0,5.92,1232,0.93
793,1.6575,21,77.3425,0,0,6.04,1175,1.18
794,1.798,21,77.202,0,0,5.98,1193,1.28
795,1.9104,21,77.0896,0,0,5.57,1065,1.36
796,1.5732,21,77.4268,0,0,6.17,1136,1.12
797,1.2034,21,77.7966,0,0,6.14,1210,1
798,1.0951,21,77.9049,0,0,6.27,1148,0.91
799,1.6246,21,77.3754,0,0,5.73,1055,1.35
800,1.408,21,77.592,0,0,6.36,1123,1.17
801,0.9463,21,78.0537,0,0,5.26,1095,0.81
802,1.3085,21,77.6915,0,0,5.23,1162,1.12
803,1.3085,21,77.6915,0,0,5.22,1225,1.12
804,1.0982,21,77.9018,0,0,5.76,1165,0.94
805,1.0398,21,77.9602,0,0,5.77,1133,0.89
806,1.6929,21,0,77.3071,0,16.1,1220,1.31
807,1.9772,21,0,77.0228,0,17.9,1120,1.53
808,1.8351,21,0,77.1649,0,17,1188,1.42
809,0.7754,21,0,78.2246,0,17.26,1054,0.6
810,1.0855,21,0,77.9145,0,17.3,1140,0.84
811,1.3957,21,0,77.6043,0,18.1,1105,1.08
812,1.3569,21,0,77.6431,0,18.2,1112,1.05
813,1.512,21,0,77.488,0,17.9,1108,1.17
814,1.3698,21,0,77.6302,0,34.11,1107,1.06
815,1.2535,21,0,77.7465,0,33.85,1092,0.97
816,1.2148,21,0,77.7852,0,34.59,1080,0.94
817,1.4215,21,0,77.5785,0,35.95,1022,1.1
818,0.2511,4,0,95.7489,0,11.96,1286,1.02
819,0.256,4,0,95.744,0,12.4,1205,1.04
820,0.2585,4,0,95.7415,0,12.26,1244,1.05
821,0.256,4,0,95.744,0,12.55,1155,1.04
822,0.2634,4,0,95.7366,0,12.42,1181,1.07
823,0.2732,4,0,95.7268,0,12.22,1290,1.11
824,0.2511,4,0,95.7489,0,12.35,1154,1.02
825,0.2486,4,0,95.7514,0,12.66,1240,1.01
826,0.2486,4,0,95.7514,0,12.87,1173,1.01
827,0.2732,4,0,95.7268,0,15.12,1317,1.11
828,0.2511,4,0,95.7489,0,14.8,1374,1.02
829,0.2732,4,0,95.7268,0,15.42,1274,1.11
830,0.2806,4,0,95.7194,0,15.56,1229,1.14
831,0.2757,4,0,95.7243,0,15.83,1198,1.12
832,0.2782,4,0,95.7218,0,15.98,1154,1.13
833,0.1058,4,0,95.8942,0,12.54,1231,0.43
834,0.1206,4,0,95.8794,0,12.65,1193,0.49
835,0.1206,4,0,95.8794,0,12.82,1182,0.49
836,0.1231,4,0,95.8769,0,13,1157,0.5
837,0.1206,4,0,95.8794,0,12.24,1284,0.49
838,0.1182,4,0,95.8818,0,12.16,1334,0.48
839,0.5268,4,0,95.4732,0,12.59,1186,2.14
840,0.5095,4,0,95.4905,0,12.27,1243,2.07
841,0.5268,4,0,95.4732,0,11.87,1324,2.14
842,0.5194,4,0,95.4806,0,12.4,1169,2.11
843,0.512,4,0,95.488,0,12.1,1248,2.08
844,0.5169,4,0,95.4831,0,11.61,1330,2.1
845,0.3077,4,0,95.6923,0,53.8,1110,1.25
846,0.2978,4,0,95.7022,0,50.09,1147,1.21
847,0.2978,4,0,95.7022,0,49.28,1235,1.21
848,0.2585,4,0,95.7415,0,51.99,1067,1.05
849,0.2609,4,0,95.7391,0,52.21,1030,1.06
850,1.2637,20.7429,77.9934,0,0,11.25,1169,0.99
851,1.1122,20.7747,78.113,0,0,11.89,1103,0.87
852,1.2007,20.7562,78.0432,0,0,12.8,1050,0.94
853,1.5402,20.6848,77.7749,0,0,11.35,1034,1.21
854,1.0996,20.7774,78.123,0,0,10.45,1174,0.86
855,1.2259,20.7509,78.0232,0,0,10.54,1162,0.96
856,1.2385,20.7482,78.0133,0,0,11.59,1052,0.97
857,1.3141,20.7323,77.9536,0,0,11.25,1101,1.03
858,1.3015,20.735,77.9635,0,0,10.57,1201,1.02
859,0.4761,20.9084,78.6155,0,0,10.34,1256,0.37
860,0.5401,20.8949,78.565,0,0,11.2,1161,0.42
861,0.5273,20.8976,78.5751,0,0,10.9,1148,0.41
862,0.5145,20.9003,78.5852,0,0,11.42,1087,0.4
863,0.5273,20.8976,78.5751,0,0,11.28,1120,0.41
864,0.4889,20.9057,78.6054,0,0,10.57,1200,0.38
865,1.087,20.7801,78.133,0,0,14.8,1008,0.85
866,1.2637,20.7429,77.9934,0,0,14.1,1109,0.99
867,1.2385,20.7482,78.0133,0,0,13,1247,0.97
868,1.3519,20.7244,77.9237,0,0,34.11,1107,1.06
869,1.2007,20.7562,78.0432,0,0,34.59,1080,0.94
870,1.4022,20.7138,77.884,0,0,35.95,1022,1.1
871,0.4761,20.9084,78.6155,0,0,10.34,1256,0.37
872,0.5401,20.8949,78.565,0,0,11.2,1161,0.42
873,0.5273,20.8976,78.5751,0,0,10.9,1148,0.41
874,0.5145,20.9003,78.5852,0,0,11.42,1087,0.4
875,0.5273,20.8976,78.5751,0,0,11.28,1120,0.41
876,0.4889,20.9057,78.6054,0,0,10.57,1200,0.38
877,0.9554,21,0,78.0446,0,15.8,1153,0.77
878,1.3897,21,0,77.6103,0,16.6,1072,1.12
879,1.4517,21,0,77.5483,0,17.05,1051,1.17
880,0.9182,21,0,78.0818,0,15.7,1209,0.74
881,1.3276,21,0,77.6724,0,16.4,1117,1.07
882,1.3897,21,0,77.6103,0,16.66,1073,1.12
883,0.943,21,0,78.057,0,15.8,1110,0.76
884,1.551,21,0,77.449,0,16.35,1126,1.25
885,1.6254,21,0,77.3746,0,16.6,1112,1.31
886,0.9926,21,0,78.0074,0,16.8,1051,0.8
887,0.2434,4,0,95.7566,0,12.81,1239,1.03
888,0.2482,4,0,95.7518,0,12.98,1190,1.05
889,0.234,4,0,95.766,0,12.39,1285,0.99
890,0.2482,4,0,95.7518,0,13.16,1145,1.05
891,0.2411,4,0,95.7589,0,12.31,1356,1.02
892,0.2245,4,0,95.7755,0,11.78,1411,0.95
893,0.2292,4,0,95.7708,0,15.02,1318,0.97
894,0.2198,4,0,95.7802,0,14.76,1373,0.93
895,0.2411,4,0,95.7589,0,15.33,1278,1.02
896,0.2458,4,0,95.7542,0,15.38,1229,1.04
897,0.234,4,0,95.766,0,15.93,1161,0.99
898,0.2363,4,0,95.7637,0,12.65,1264,1
899,0.2718,4,0,95.7282,0,12.95,1199,1.15
900,0.208,4,0,95.792,0,1.28,1483,0.88
901,0.1938,4,0,95.8062,0,1.34,1421,0.82
902,0.2434,4,0,95.7566,0,1.35,1338,1.03
903,0.2647,4,0,95.7353,0,1.38,1296,1.12
904,0.2623,4,0,95.7377,0,1.33,1356,1.11
905,0.208,4,0,95.792,0,1.28,1483,0.88
906,0.1938,4,0,95.8062,0,1.34,1421,0.82
907,0.2434,4,0,95.7566,0,1.35,1338,1.03
908,0.2647,4,0,95.7353,0,1.38,1296,1.12
909,0.2623,4,0,95.7377,0,1.33,1356,1.11
910,1.4435,20.7051,77.8513,0,0,11.61,1166,1.18
911,1.0684,20.784,78.1477,0,0,12.5,1024,0.87
912,1.3591,20.7229,77.918,0,0,9.86,1109,1.11
913,1.3832,20.7178,77.899,0,0,11.05,1031,1.13
914,1.2987,20.7356,77.9658,0,0,9.51,1253,1.06
915,1.3107,20.733,77.9562,0,0,10.24,1208,1.07
916,1.4194,20.7102,77.8704,0,0,11.03,1118,1.16
917,1.1897,20.7585,78.0518,0,0,11.65,1074,0.97
918,1.2745,20.7407,77.9849,0,0,15.2,1011,1.04
919,1.3712,20.7203,77.9085,0,0,14.4,1072,1.12
920,1.1607,21,0,77.8393,0,16.1,1116,0.97
921,1.4957,21,0,77.5043,0,17.2,1061,1.25
922,0.9573,21,0,78.0427,0,15.8,1194,0.8
923,1.2444,21,0,77.7556,0,17.1,1053,1.04
924,1.041,21,0,77.959,0,16.9,1085,0.87
925,1.3162,21,0,77.6838,0,17.2,1082,1.1
926,0.2325,4,0,95.7675,0,12.84,1185,1.02
927,0.2393,4,0,95.7607,0,13.11,1147,1.05
928,0.237,4,0,95.763,0,12.75,1242,1.04
929,0.2325,4,0,95.7675,0,12.44,1287,1.02
930,0.2165,4,0,95.7835,0,12.06,1342,0.95
931,0.2051,4,0,95.7949,0,11.82,1386,0.9
932,0.253,4,0,95.747,0,15.7,1146,1.11
933,0.2462,4,0,95.7538,0,15.45,1181,1.08
934,0.2621,4,0,95.7379,0,15.26,1219,1.15
935,0.2142,4,0,95.7858,0,15.17,1278,0.94
936,0.2416,4,0,95.7584,0,14.95,1313,1.06
937,0.2644,4,0,95.7356,0,14.99,1374,1.16
938,1.323,20.7305,77.9466,0,0,12.63,1024,1.12
939,1.019,20.7943,78.1867,0,0,11.99,1118,0.86
940,1.4045,20.7133,77.8822,0,0,10.93,1229,1.19
941,1.4859,20.6962,77.8179,0,0,30.63,1092,1.26
942,1.0776,20.782,78.1404,0,0,32.36,1029,0.91
943,1.4045,20.7133,77.8822,0,0,15.3,999,1.19
944,1.4394,20.706,77.8546,0,0,14.6,1087,1.22
945,1.4045,20.7133,77.8822,0,0,14.9,1015,1.19
946,1.5323,20.6865,77.7812,0,0,14,1138,1.3
947,0.2508,4,0,95.7492,0,12.51,1296,1.13
948,0.2308,4,0,95.7692,0,12.87,1248,1.04
949,0.2419,4,0,95.7581,0,12.35,1379,1.09
950,0.2308,4,0,95.7692,0,12.26,1410,1.04
951,0.233,4,0,95.767,0,13.03,1217,1.05
952,0.1997,4,0,95.8003,0,12.96,1209,0.9
953,0.1997,4,0,95.8003,0,13.07,1216,0.9
954,0.2352,4,0,95.7648,0,12.99,1216,1.06
955,0.2352,4,0,95.7648,0,13.28,1181,1.06
956,0.233,4,0,95.767,0,13.24,1202,1.05
957,0.1975,4,0,95.8025,0,1.09,1610,0.89
958,0.2042,4,0,95.7958,0,1.15,1563,0.92
959,0.2441,4,0,95.7559,0,1.08,1438,1.1
960,0.2508,4,0,95.7492,0,1.14,1436,1.13
961,0.213,4,0,95.787,0,1.12,1484,0.96
962,0.324,4,0,95.676,0,1.09,1537,1.46
963,0.2996,4,0,95.7004,0,1.14,1694,1.35
964,1.2545,20.7449,78.0007,0,0,10.8,1152,1.09
965,1.3566,20.7234,77.92,0,0,11.99,1010,1.18
966,1.0837,20.7807,78.1356,0,0,11.24,1091,0.94
967,1.1179,20.7735,78.1085,0,0,10.24,1233,0.97
968,1.1749,20.7616,78.0636,0,0,11.64,1056,1.02
969,0.2124,4,0,95.7876,0,1.16,1508,1.01
970,0.1934,4,0,95.8066,0,1.22,1608,0.92
971,0.1913,4,0,95.8087,0,1.21,1476,0.91
972,0.2418,4,0,95.7582,0,1.26,1512,1.15
973,0.1871,4,0,95.8129,0,1.21,1442,0.89
974,0.1955,4,0,95.8045,0,1.28,1385,0.93
975,0.1934,4,0,95.8066,0,1.23,1572,0.92
976,0.2145,4,0,95.7855,0,1.43,1284,1.02
977,1.0598,20.7858,78.1545,0,0,11.85,1030,0.97
978,1.0057,20.7971,78.1972,0,0,10.65,1174,0.92
979,1.049,20.788,78.163,0,0,11.21,1084,0.96
980,1.1893,20.7585,78.0521,0,0,10.75,1153,1.09
981,1.1354,20.7699,78.0947,0,0,10.47,1196,1.04
982,1.2863,20.7382,77.9756,0,0,11.36,1100,1.18
983,0.51,9.9,89.59,0,0,16.641,841.7,1
984,0.51,9.9,89.59,0,0,17.027,847.4,1
985,0.51,9.9,89.59,0,0,17.035,847.6,1
986,0.51,9.9,89.59,0,0,17.527,856.7,1
987,0.51,9.9,89.59,0,0,17.877,862.6,1
988,0.51,9.9,89.59,0,0,16.935,886.7,1
989,0.51,9.9,89.59,0,0,17.271,891.9,1
990,0.51,9.9,89.59,0,0,16.399,924.7,1
991,0.51,9.9,89.59,0,0,17.158,939.8,1
992,0.51,9.9,89.59,0,0,18.325,962.6,1
993,0.51,9.9,89.59,0,0,18.889,973.4,1
994,0.51,9.9,89.59,0,0,16.167,982.9,1
995,0.51,9.9,89.59,0,0,14.058,1015.4,1
996,0.51,9.9,89.59,0,0,14.306,1021,1
997,0.51,9.9,89.59,0,0,17.014,1042.3,1
998,0.51,9.9,89.59,0,0,16.196,1070.8,1
999,0.51,9.9,89.59,0,0,16.452,1078.5,1
1000,0.51,9.9,89.59,0,0,14.461,1078.9,1
1001,0.51,9.9,89.59,0,0,15.731,1128.2,1
1002,0.51,9.9,89.59,0,0,16.495,1210.6,1
1003,0.51,9.9,89.59,0,0,16.06,1271.9,1
1004,0.51,9.9,89.59,0,0,16.142,1274.6,1
1005,0.51,9.9,89.59,0,0,16.666,1388.9,1
1006,0.51,9.9,89.59,0,0,18.31,1448.5,1
1007,0.51,9.9,89.59,0,0,18.176,1508.7,1
1008,0.51,9.9,89.59,0,0,17.875,1663.7,1
1009,0.51,9.9,89.59,0,0,19.002,1712.1,1
1010,1,9.8,89.2,0,0,16.9702,893.9,2
1011,1,9.8,89.2,0,0,17.059,922.7,2
1012,1,9.8,89.2,0,0,17.9277,944.8,2
1013,1,9.8,89.2,0,0,18.2491,977,2
1014,1,9.8,89.2,0,0,15.5522,999.2,2
1015,1,9.8,89.2,0,0,15.9807,1038.3,2
1016,1,9.8,89.2,0,0,14.125,1072.5,2
1017,1,9.8,89.2,0,0,15.9668,1071.5,2
1018,1,9.8,89.2,0,0,16.1363,1075.8,2
1019,1,9.8,89.2,0,0,16.4639,1109.8,2
1020,1,9.8,89.2,0,0,16.3371,1134.8,2
1021,1,9.8,89.2,0,0,13.6671,1175.3,2
1022,1,9.8,89.2,0,0,15.6458,1180.2,2
1023,1,9.8,89.2,0,0,14.2725,1193.6,2
1024,1,9.8,89.2,0,0,14.3536,1267.7,2
1025,1,9.8,89.2,0,0,15.9366,1250.7,2
1026,1,9.8,89.2,0,0,16.1852,1257.2,2
1027,1,9.8,89.2,0,0,16.7093,1296.3,2
1028,1,9.8,89.2,0,0,17.7899,1309.6,2
1029,1,9.8,89.2,0,0,16.7481,1353,2
1030,1,9.8,89.2,0,0,16.6895,1351.9,2
1031,1,9.8,89.2,0,0,14.5907,1402.5,2
1032,1,9.8,89.2,0,0,15.8992,1458.7,2
1033,1,9.8,89.2,0,0,11.39,1552,2
1034,1,9.8,89.2,0,0,17.7198,1531.5,2
1035,1,9.8,89.2,0,0,18.6344,1565.6,2
1036,1,9.8,89.2,0,0,15.5223,1586.9,2
1037,1,9.8,89.2,0,0,15.9881,1607.2,2
1038,1,9.8,89.2,0,0,16.1256,1616.2,2
1039,1,9.8,89.2,0,0,16.3754,1626.6,2
1040,1.224,20.751,78.025,0,0,11.1,1138,1
1041,1.224,20.751,78.025,0,0,10.7,1148,1
1042,1.224,20.751,78.025,0,0,10.8,1086,1
1043,1.224,20.751,78.025,0,0,10.1,1162,1
1044,1.224,20.751,78.025,0,0,10.1,1194,1
1045,1.224,20.751,78.025,0,0,9.9,1214,1
1046,1.224,20.751,78.025,0,0,9.7,1222,1
1047,1.224,20.751,78.025,0,0,10.3,1099,1
1048,1.224,20.751,78.025,0,0,9.3,1046,1
1049,1.224,20.751,78.025,0,0,10.6,1176,1
1050,1.224,20.751,78.025,0,0,12.3,1156,1
1051,1.224,20.751,78.025,0,0,10.6,1089,1
1052,1.224,20.751,78.025,0,0,10,1114,1
1053,1.224,20.751,78.025,0,0,10.6,1040,1
1054,1.224,20.751,78.025,0,0,10,1035,1
1055,1.224,20.751,78.025,0,0,9.5,1067,1
1056,1.224,20.751,78.025,0,0,7.6,1085,1
1057,1.224,20.751,78.025,0,0,9.9,1191,1
1058,1.224,20.751,78.025,0,0,9.4,1191,1
1059,1.224,20.751,78.025,0,0,8.7,1204,1
1060,1.224,20.751,78.025,0,0,11.5,1050,1
1061,1.224,20.751,78.025,0,0,24.8,1076,1
1062,1.224,20.751,78.025,0,0,23.7,1154,1
1063,1.224,20.751,78.025,0,0,24.6,1125,1
1064,1.224,20.751,78.025,0,0,24.5,1096,1
1065,1.224,20.751,78.025,0,0,24.4,966,1
1066,1.224,20.751,78.025,0,0,25,987,1
1067,1.224,20.751,78.025,0,0,24.8,1021,1
1068,1.224,20.751,78.025,0,0,25.2,1083,1
1069,0.616,20.87,78.505,0,0,9.9,1252,0.5
1070,0.616,20.87,78.505,0,0,10.1,1208,0.5
1071,0.616,20.87,78.505,0,0,10.1,1106,0.5
1072,0.616,20.87,78.505,0,0,10,1144,0.5
1073,0.616,20.87,78.505,0,0,10.5,1147,0.5
1074,0.616,20.87,78.505,0,0,11.3,1096,0.5
1075,0.616,20.87,78.505,0,0,11,1098,0.5
1076,0.616,20.87,78.505,0,0,10.7,1022,0.5
1077,0.616,20.87,78.505,0,0,9.7,1078,0.5
1078,0.616,20.87,78.505,0,0,9.6,1189,0.5
1079,0.616,20.87,78.505,0,0,25,1193,0.5
1080,0.616,20.87,78.505,0,0,25.1,1128,0.5
1081,0.616,20.87,78.505,0,0,26.1,1010,0.5
1082,0.616,20.87,78.505,0,0,25.8,1078,0.5
1083,0.616,20.87,78.505,0,0,25.8,972,0.5
1084,0.616,20.87,78.505,0,0,22.6,1160,0.5
1085,0.616,20.87,78.505,0,0,20,790,0.5
1086,0.616,20.87,78.505,0,0,20.2,828,0.5
1087,0.616,20.87,78.505,0,0,19.2,842,0.5
1088,0.616,20.87,78.505,0,0,19.6,883,0.5
1089,1.1521,20.7664,78.0815,0,0,9.8,1153,1
1090,1.1521,20.7664,78.0815,0,0,10.6,1106,1
1091,1.1521,20.7664,78.0815,0,0,10.2,1204,1
1092,1.1521,20.7664,78.0815,0,0,9.7,1264,1
1093,1.1521,20.7664,78.0815,0,0,11,1052,1
1094,1.1521,20.7664,78.0815,0,0,10.5,1013,1
1095,1.1521,20.7664,78.0815,0,0,10.9,1085,1
1096,1.1521,20.7664,78.0815,0,0,10.3,1115,1
1097,1.1521,20.7664,78.0815,0,0,24,1025,1
1098,1.1521,20.7664,78.0815,0,0,24.2,1005,1
1099,1.1521,20.7664,78.0815,0,0,24.1,1060,1
1100,1.1521,20.7664,78.0815,0,0,23.2,1115,1
1101,1.1521,20.7664,78.0815,0,0,21.7,1170,1
1102,1.1521,20.7664,78.0815,0,0,24.4,976,1
1103,0.5794,20.8867,78.5339,0,0,9.7,1239,0.5
1104,0.5794,20.8867,78.5339,0,0,10.5,1082,0.5
1105,0.5794,20.8867,78.5339,0,0,10.3,1024,0.5
1106,0.5794,20.8867,78.5339,0,0,10,1164,0.5
1107,0.5794,20.8867,78.5339,0,0,9.7,1093,0.5
1108,0.5794,20.8867,78.5339,0,0,9.4,1103,0.5
1109,0.5794,20.8867,78.5339,0,0,10.2,1065,0.5
1110,0.5794,20.8867,78.5339,0,0,9.7,1199,0.5
1111,0.5794,20.8867,78.5339,0,0,10.2,1128,0.5
1112,0.5794,20.8867,78.5339,0,0,10.5,1056,0.5
1113,0.5794,20.8867,78.5339,0,0,25.3,1122,0.5
1114,0.5794,20.8867,78.5339,0,0,24.7,1066,0.5
1115,0.5794,20.8867,78.5339,0,0,24.1,1155,0.5
1116,0.5794,20.8867,78.5339,0,0,25.7,1013,0.5
1117,0.5794,20.8867,78.5339,0,0,26.4,977,0.5
1118,0.5794,20.8867,78.5339,0,0,17.4,882,0.5
1119,0.5794,20.8867,78.5339,0,0,16,785,0.5
1120,0.5794,20.8867,78.5339,0,0,20.3,885,0.5
