Point,IDT_ms,X_Fuel,X_O2,X_N2,P,T,iso-alkanes,monicyclic-alkanes,polycyclic-alkanes,Aromatics,Others,Formula_H,Set
720,1.23,1.276,20.74,77.984,31.4,934.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
721,1.358,1.276,20.74,77.984,24.0,952.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
722,1.287,1.276,20.74,77.984,22.5,958.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
723,1.412,1.276,20.74,77.984,21.7,963.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
724,0.777,1.276,20.74,77.984,32.5,974.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
725,0.984,1.276,20.74,77.984,21.3,987.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
727,0.4,1.276,20.74,77.984,36.1,1022.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
728,0.539,1.276,20.74,77.984,21.9,1035.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
729,0.486,1.276,20.74,77.984,22.0,1042.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
730,0.278,1.276,20.74,77.984,28.3,1073.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
731,0.138,1.276,20.74,77.984,24.8,1130.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
732,0.101,1.276,20.74,77.984,29.4,1145.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
733,0.052,1.276,20.74,77.984,27.0,1192.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
734,0.034,1.276,20.74,77.984,29.2,1220.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
735,0.528,1.276,20.74,77.984,49.3,961.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
737,0.115,1.276,20.74,77.984,50.5,1090.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
738,0.08,1.276,20.74,77.984,47.8,1124.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
739,1.82,0.615,10.0,89.385,18.9,1025.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
740,1.34,0.615,10.0,89.385,17.5,1057.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
741,1.109,0.615,10.0,89.385,19.7,1067.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
742,1.137,0.615,10.0,89.385,17.7,1072.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
743,1.005,0.615,10.0,89.385,18.3,1081.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
744,0.818,0.615,10.0,89.385,20.2,1092.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
745,0.732,0.615,10.0,89.385,17.7,1111.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
746,0.646,0.615,10.0,89.385,17.3,1124.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
747,0.569,0.615,10.0,89.385,17.7,1127.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
748,3.286,1.276,20.74,77.984,21.7,715.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
749,2.584,1.276,20.74,77.984,21.8,753.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
750,2.423,1.276,20.74,77.984,21.5,763.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
751,2.566,1.276,20.74,77.984,19.4,774.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
752,2.484,1.276,20.74,77.984,21.1,785.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
753,2.742,1.276,20.74,77.984,19.7,786.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
755,1.961,0.642,20.87,78.488,19.6,970.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
756,0.917,0.642,20.87,78.488,21.0,1032.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
757,0.873,0.642,20.87,78.488,19.9,1039.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
759,0.463,0.642,20.87,78.488,22.2,1081.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
760,0.11,0.642,20.87,78.488,22.1,1187.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
761,0.973,1.276,20.74,77.984,26.4,1000.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
762,0.208,1.276,20.74,77.984,26.2,1100.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
763,0.123,1.276,20.74,77.984,25.5,1137.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
764,0.131,1.276,20.74,77.984,21.8,1145.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
765,0.072,1.276,20.74,77.984,26.1,1172.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
766,0.07,1.276,20.74,77.984,21.9,1187.0,29.0,25.0,7.0,16.0,3.0,19.91,Training
767,0.064,1.276,20.74,77.984,22.2,1194.0,29.0,25.0,7.0,16.0,3.0,19.91,Validation
769,0.567,1.1282,21.0,77.8718,2.69,1290.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
771,1.417,1.1058,21.0,77.8942,2.99,1147.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
772,0.878,1.1058,21.0,77.8942,3.09,1210.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
773,0.368,1.0723,21.0,77.9277,2.52,1331.0,99.6,0.0,0.0,0.0,0.4,26.4,Validation
774,0.659,1.1952,21.0,77.8048,3.23,1221.0,99.6,0.0,0.0,0.0,0.4,26.4,Validation
775,0.1095,1.0947,21.0,77.9053,6.64,1363.0,99.6,0.0,0.0,0.0,0.4,26.4,Validation
776,0.268,1.1393,21.0,77.8607,6.08,1244.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
777,0.1062,1.1729,21.0,77.8272,6.81,1364.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
778,0.492,1.1282,21.0,77.8718,6.26,1168.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
779,0.393,1.1952,21.0,77.8048,7.39,1168.0,99.6,0.0,0.0,0.0,0.4,26.4,Validation
780,0.57,1.2399,21.0,77.7601,7.69,1127.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
781,1.118,1.2846,21.0,77.7155,8.27,1070.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
782,0.265,1.3627,21.0,77.6373,7.34,1217.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
784,1.164,1.117,21.0,77.883,8.07,1070.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
785,0.196,0.5027,21.0,78.4974,6.59,1278.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
786,0.451,0.5585,21.0,78.4415,7.37,1173.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
787,0.714,0.6032,21.0,78.3968,7.74,1126.0,99.6,0.0,0.0,0.0,0.4,26.4,Validation
788,1.515,0.6367,21.0,78.3633,8.19,1053.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
789,1.231,2.4462,21.0,76.5538,8.2,1070.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
790,0.348,1.3828,21.0,77.6172,5.98,1201.0,77.0,15.0,1.6,0.9,0.0,23.57,Validation
791,0.517,1.4603,21.0,77.5397,6.12,1167.0,77.0,15.0,1.6,0.9,0.0,23.57,Training
792,0.813,1.4732,21.0,77.5268,6.01,1128.0,77.0,15.0,1.6,0.9,0.0,23.57,Validation
793,0.257,1.3064,21.0,77.6936,5.92,1232.0,42.0,1.0,0.0,0.0,0.0,22.88,Training
794,0.533,1.6575,21.0,77.3425,6.04,1175.0,42.0,1.0,0.0,0.0,0.0,22.88,Training
795,0.471,1.798,21.0,77.202,5.98,1193.0,42.0,1.0,0.0,0.0,0.0,22.88,Training
796,2.488,1.9104,21.0,77.0896,5.57,1065.0,42.0,1.0,0.0,0.0,0.0,22.88,Training
797,0.859,1.5732,21.0,77.4268,6.17,1136.0,42.0,1.0,0.0,0.0,0.0,22.88,Validation
798,0.272,1.2034,21.0,77.7966,6.14,1210.0,89.2,2.0,0.0,0.0,0.0,24.6,Training
799,0.511,1.0951,21.0,77.9049,6.27,1148.0,89.2,2.0,0.0,0.0,0.0,24.6,Training
800,1.681,1.6246,21.0,77.3754,5.73,1055.0,89.2,2.0,0.0,0.0,0.0,24.6,Training
801,0.703,1.408,21.0,77.592,6.36,1123.0,89.2,2.0,0.0,0.0,0.0,24.6,Training
802,1.422,0.9463,21.0,78.0537,5.26,1095.0,79.8,10.0,0.0,0.0,0.0,25.5,Training
803,0.633,1.3085,21.0,77.6915,5.23,1162.0,79.8,10.0,0.0,0.0,0.0,25.5,Training
804,0.279,1.3085,21.0,77.6915,5.22,1225.0,79.8,10.0,0.0,0.0,0.0,25.5,Training
805,0.518,1.0982,21.0,77.9018,5.76,1165.0,79.8,10.0,0.0,0.0,0.0,25.5,Validation
806,0.833,1.0398,21.0,77.9602,5.77,1133.0,79.8,10.0,0.0,0.0,0.0,25.5,Training
807,0.112,1.6929,21.0,0.0,16.1,1220.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
809,0.149,1.8351,21.0,0.0,17.0,1188.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
810,0.729,0.7754,21.0,0.0,17.26,1054.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
811,0.299,1.0855,21.0,0.0,17.3,1140.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
812,0.296,1.3957,21.0,0.0,18.1,1105.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
813,0.288,1.3569,21.0,0.0,18.2,1112.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
814,0.275,1.512,21.0,0.0,17.9,1108.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
815,0.19,1.3698,21.0,0.0,34.11,1107.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
816,0.187,1.2535,21.0,0.0,33.85,1092.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
817,0.25,1.2148,21.0,0.0,34.59,1080.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
818,0.418,1.4215,21.0,0.0,35.95,1022.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
819,0.532,0.2511,4.0,0.0,11.96,1286.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
820,1.309,0.256,4.0,0.0,12.4,1205.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
821,0.783,0.2585,4.0,0.0,12.26,1244.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
822,2.498,0.256,4.0,0.0,12.55,1155.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
823,1.806,0.2634,4.0,0.0,12.42,1181.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
824,0.483,0.2732,4.0,0.0,12.22,1290.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
825,2.711,0.2511,4.0,0.0,12.35,1154.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
826,0.77,0.2486,4.0,0.0,12.66,1240.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
827,2.039,0.2486,4.0,0.0,12.87,1173.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
828,0.365,0.2732,4.0,0.0,15.12,1317.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
829,0.232,0.2511,4.0,0.0,14.8,1374.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
830,0.53,0.2732,4.0,0.0,15.42,1274.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
831,0.79,0.2806,4.0,0.0,15.56,1229.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
832,1.05,0.2757,4.0,0.0,15.83,1198.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
833,2.2,0.2782,4.0,0.0,15.98,1154.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
834,0.653,0.1058,4.0,0.0,12.54,1231.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
835,1.279,0.1206,4.0,0.0,12.65,1193.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
837,2.12,0.1231,4.0,0.0,13.0,1157.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
839,0.215,0.1182,4.0,0.0,12.16,1334.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
840,1.715,0.5268,4.0,0.0,12.59,1186.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
841,0.942,0.5095,4.0,0.0,12.27,1243.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
842,0.403,0.5268,4.0,0.0,11.87,1324.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
843,1.967,0.5194,4.0,0.0,12.4,1169.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
845,0.4,0.5169,4.0,0.0,11.61,1330.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
846,0.822,0.3077,4.0,0.0,53.8,1110.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
847,0.599,0.2978,4.0,0.0,50.09,1147.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
848,0.253,0.2978,4.0,0.0,49.28,1235.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
849,1.573,0.2585,4.0,0.0,51.99,1067.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
850,2.613,0.2609,4.0,0.0,52.21,1030.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
851,0.343,1.2637,20.7429,77.9934,11.25,1169.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
852,0.793,1.1122,20.7747,78.113,11.89,1103.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
853,1.293,1.2007,20.7562,78.0432,12.8,1050.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
854,1.593,1.5402,20.6848,77.7749,11.35,1034.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
855,0.355,1.0996,20.7774,78.123,10.45,1174.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
856,0.357,1.2259,20.7509,78.0232,10.54,1162.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
857,1.385,1.2385,20.7482,78.0133,11.59,1052.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
858,0.792,1.3141,20.7323,77.9536,11.25,1101.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
859,0.233,1.3015,20.735,77.9635,10.57,1201.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
860,0.125,0.4761,20.9084,78.6155,10.34,1256.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
861,0.43,0.5401,20.8949,78.565,11.2,1161.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
862,0.51,0.5273,20.8976,78.5751,10.9,1148.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
863,1.3,0.5145,20.9003,78.5852,11.42,1087.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
864,0.8,0.5273,20.8976,78.5751,11.28,1120.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
865,0.255,0.4889,20.9057,78.6054,10.57,1200.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
866,1.545,1.087,20.7801,78.133,14.8,1008.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
869,0.18,1.3519,20.7244,77.9237,34.11,1107.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
870,0.245,1.2007,20.7562,78.0432,34.59,1080.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
871,0.415,1.4022,20.7138,77.884,35.95,1022.0,22.52,30.58,11.23,19.52,0.0,22.0,Training
872,0.125,0.4761,20.9084,78.6155,10.34,1256.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
873,0.43,0.5401,20.8949,78.565,11.2,1161.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
874,0.51,0.5273,20.8976,78.5751,10.9,1148.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
875,1.3,0.5145,20.9003,78.5852,11.42,1087.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
876,0.8,0.5273,20.8976,78.5751,11.28,1120.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
877,0.255,0.4889,20.9057,78.6054,10.57,1200.0,22.52,30.58,11.23,19.52,0.0,22.0,Validation
878,0.303,0.9554,21.0,0.0,15.8,1153.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
880,0.481,1.4517,21.0,0.0,17.05,1051.0,29.0,25.0,7.0,16.0,3.0,21.7,Validation
881,0.152,0.9182,21.0,0.0,15.7,1209.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
882,0.344,1.3276,21.0,0.0,16.4,1117.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
883,0.438,1.3897,21.0,0.0,16.66,1073.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
884,0.417,0.943,21.0,0.0,15.8,1110.0,29.0,25.0,7.0,16.0,3.0,21.7,Validation
885,0.274,1.551,21.0,0.0,16.35,1126.0,29.0,25.0,7.0,16.0,3.0,21.7,Validation
886,0.314,1.6254,21.0,0.0,16.6,1112.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
887,0.611,0.9926,21.0,0.0,16.8,1051.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
888,0.8,0.2434,4.0,0.0,12.81,1239.0,29.0,25.0,7.0,16.0,3.0,21.7,Validation
889,1.673,0.2482,4.0,0.0,12.98,1190.0,29.0,25.0,7.0,16.0,3.0,21.7,Validation
890,0.523,0.234,4.0,0.0,12.39,1285.0,29.0,25.0,7.0,16.0,3.0,21.7,Validation
891,2.711,0.2482,4.0,0.0,13.16,1145.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
892,0.267,0.2411,4.0,0.0,12.31,1356.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
893,0.17,0.2245,4.0,0.0,11.78,1411.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
894,0.363,0.2292,4.0,0.0,15.02,1318.0,29.0,25.0,7.0,16.0,3.0,21.7,Validation
895,0.217,0.2198,4.0,0.0,14.76,1373.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
896,0.497,0.2411,4.0,0.0,15.33,1278.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
897,0.76,0.2458,4.0,0.0,15.38,1229.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
898,2.094,0.234,4.0,0.0,15.93,1161.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
899,0.702,0.2363,4.0,0.0,12.65,1264.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
900,1.535,0.2718,4.0,0.0,12.95,1199.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
901,0.164,0.208,4.0,0.0,1.28,1483.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
902,0.431,0.1938,4.0,0.0,1.34,1421.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
903,1.185,0.2434,4.0,0.0,1.35,1338.0,29.0,25.0,7.0,16.0,3.0,21.7,Validation
904,1.795,0.2647,4.0,0.0,1.38,1296.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
905,1.02,0.2623,4.0,0.0,1.33,1356.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
906,0.164,0.208,4.0,0.0,1.28,1483.0,29.0,25.0,7.0,16.0,3.0,21.7,Validation
907,0.431,0.1938,4.0,0.0,1.34,1421.0,29.0,25.0,7.0,16.0,3.0,21.7,Validation
908,1.185,0.2434,4.0,0.0,1.35,1338.0,29.0,25.0,7.0,16.0,3.0,21.7,Validation
910,1.02,0.2623,4.0,0.0,1.33,1356.0,29.0,25.0,7.0,16.0,3.0,21.7,Validation
911,0.296,1.4435,20.7051,77.8513,11.61,1166.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
912,1.645,1.0684,20.784,78.1477,12.5,1024.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
914,1.44,1.3832,20.7178,77.899,11.05,1031.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
915,0.115,1.2987,20.7356,77.9658,9.51,1253.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
916,0.21,1.3107,20.733,77.9562,10.24,1208.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
917,0.565,1.4194,20.7102,77.8704,11.03,1118.0,29.0,25.0,7.0,16.0,3.0,21.7,Validation
918,0.93,1.1897,20.7585,78.0518,11.65,1074.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
919,1.221,1.2745,20.7407,77.9849,15.2,1011.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
920,0.715,1.3712,20.7203,77.9085,14.4,1072.0,29.0,25.0,7.0,16.0,3.0,21.7,Training
922,0.458,1.4957,21.0,0.0,17.2,1061.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
923,0.16,0.9573,21.0,0.0,15.8,1194.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
924,0.506,1.2444,21.0,0.0,17.1,1053.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
925,0.444,1.041,21.0,0.0,16.9,1085.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
926,0.416,1.3162,21.0,0.0,17.2,1082.0,18.1,26.56,20.84,20.6,0.0,22.3,Validation
927,1.754,0.2325,4.0,0.0,12.84,1185.0,18.1,26.56,20.84,20.6,0.0,22.3,Validation
928,2.623,0.2393,4.0,0.0,13.11,1147.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
929,0.8,0.237,4.0,0.0,12.75,1242.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
930,0.53,0.2325,4.0,0.0,12.44,1287.0,18.1,26.56,20.84,20.6,0.0,22.3,Validation
931,0.32,0.2165,4.0,0.0,12.06,1342.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
932,0.237,0.2051,4.0,0.0,11.82,1386.0,18.1,26.56,20.84,20.6,0.0,22.3,Validation
933,2.275,0.253,4.0,0.0,15.7,1146.0,18.1,26.56,20.84,20.6,0.0,22.3,Validation
934,1.24,0.2462,4.0,0.0,15.45,1181.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
935,0.815,0.2621,4.0,0.0,15.26,1219.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
936,0.507,0.2142,4.0,0.0,15.17,1278.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
937,0.37,0.2416,4.0,0.0,14.95,1313.0,18.1,26.56,20.84,20.6,0.0,22.3,Validation
939,1.381,1.323,20.7305,77.9466,12.63,1024.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
940,0.64,1.019,20.7943,78.1867,11.99,1118.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
941,0.134,1.4045,20.7133,77.8822,10.93,1229.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
942,0.199,1.4859,20.6962,77.8179,30.63,1092.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
943,0.517,1.0776,20.782,78.1404,32.36,1029.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
944,1.452,1.4045,20.7133,77.8822,15.3,999.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
945,0.498,1.4394,20.706,77.8546,14.6,1087.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
947,0.377,1.5323,20.6865,77.7812,14.0,1138.0,18.1,26.56,20.84,20.6,0.0,22.3,Training
948,0.566,0.2508,4.0,0.0,12.51,1296.0,36.6,41.0,19.7,0.3,0.0,24.1,Training
949,0.853,0.2308,4.0,0.0,12.87,1248.0,36.6,41.0,19.7,0.3,0.0,24.1,Validation
950,0.26,0.2419,4.0,0.0,12.35,1379.0,36.6,41.0,19.7,0.3,0.0,24.1,Validation
951,0.192,0.2308,4.0,0.0,12.26,1410.0,36.6,41.0,19.7,0.3,0.0,24.1,Training
952,1.007,0.233,4.0,0.0,13.03,1217.0,36.6,41.0,19.7,0.3,0.0,24.1,Training
953,1.228,0.1997,4.0,0.0,12.96,1209.0,36.6,41.0,19.7,0.3,0.0,24.1,Validation
954,1.093,0.1997,4.0,0.0,13.07,1216.0,36.6,41.0,19.7,0.3,0.0,24.1,Validation
955,1.065,0.2352,4.0,0.0,12.99,1216.0,36.6,41.0,19.7,0.3,0.0,24.1,Validation
956,1.978,0.2352,4.0,0.0,13.28,1181.0,36.6,41.0,19.7,0.3,0.0,24.1,Training
958,0.061,0.1975,4.0,0.0,1.09,1610.0,36.6,41.0,19.7,0.3,0.0,24.1,Training
959,0.099,0.2042,4.0,0.0,1.15,1563.0,36.6,41.0,19.7,0.3,0.0,24.1,Training
960,0.465,0.2441,4.0,0.0,1.08,1438.0,36.6,41.0,19.7,0.3,0.0,24.1,Training
961,0.515,0.2508,4.0,0.0,1.14,1436.0,36.6,41.0,19.7,0.3,0.0,24.1,Validation
962,0.35,0.213,4.0,0.0,1.12,1484.0,36.6,41.0,19.7,0.3,0.0,24.1,Training
963,0.231,0.324,4.0,0.0,1.09,1537.0,36.6,41.0,19.7,0.3,0.0,24.1,Validation
964,0.053,0.2996,4.0,0.0,1.14,1694.0,36.6,41.0,19.7,0.3,0.0,24.1,Training
966,1.703,1.3566,20.7234,77.92,11.99,1010.0,36.6,41.0,19.7,0.3,0.0,24.1,Training
967,0.806,1.0837,20.7807,78.1356,11.24,1091.0,36.6,41.0,19.7,0.3,0.0,24.1,Training
968,0.144,1.1179,20.7735,78.1085,10.24,1233.0,36.6,41.0,19.7,0.3,0.0,24.1,Validation
969,1.089,1.1749,20.7616,78.0636,11.64,1056.0,36.6,41.0,19.7,0.3,0.0,24.1,Validation
970,0.174,0.2124,4.0,0.0,1.16,1508.0,39.7,18.0,28.2,0.7,0.0,25.6,Training
971,0.041,0.1934,4.0,0.0,1.22,1608.0,39.7,18.0,28.2,0.7,0.0,25.6,Validation
972,0.23,0.1913,4.0,0.0,1.21,1476.0,39.7,18.0,28.2,0.7,0.0,25.6,Validation
974,0.382,0.1871,4.0,0.0,1.21,1442.0,39.7,18.0,28.2,0.7,0.0,25.6,Training
975,0.671,0.1955,4.0,0.0,1.28,1385.0,39.7,18.0,28.2,0.7,0.0,25.6,Training
976,0.088,0.1934,4.0,0.0,1.23,1572.0,39.7,18.0,28.2,0.7,0.0,25.6,Training
977,1.883,0.2145,4.0,0.0,1.43,1284.0,39.7,18.0,28.2,0.7,0.0,25.6,Training
978,1.277,1.0598,20.7858,78.1545,11.85,1030.0,39.7,18.0,28.2,0.7,0.0,25.6,Training
979,0.309,1.0057,20.7971,78.1972,10.65,1174.0,39.7,18.0,28.2,0.7,0.0,25.6,Training
980,1.037,1.049,20.788,78.163,11.21,1084.0,39.7,18.0,28.2,0.7,0.0,25.6,Validation
