Point,IDT_ms,X_Fuel,X_O2,X_N2,P,T,iso-alkanes,monicyclic-alkanes,polycyclic-alkanes,Aromatics,Others,Formula_H,Set
981,0.426,1.1893,20.7585,78.0521,10.75,1153.0,39.7,18.0,28.2,0.7,0.0,25.6,Training
982,0.249,1.1354,20.7699,78.0947,10.47,1196.0,39.7,18.0,28.2,0.7,0.0,25.6,Validation
983,0.723,1.2863,20.7382,77.9756,11.36,1100.0,39.7,18.0,28.2,0.7,0.0,25.6,Training
984,20.07,0.51,9.9,89.59,16.641,841.7,99.6,0.0,0.0,0.0,0.4,26.4,Validation
985,21.52,0.51,9.9,89.59,17.027,847.4,99.6,0.0,0.0,0.0,0.4,26.4,Training
986,24.42,0.51,9.9,89.59,17.035,847.6,99.6,0.0,0.0,0.0,0.4,26.4,Training
987,17.71,0.51,9.9,89.59,17.527,856.7,99.6,0.0,0.0,0.0,0.4,26.4,Validation
988,20.07,0.51,9.9,89.59,17.877,862.6,99.6,0.0,0.0,0.0,0.4,26.4,Validation
989,11.45,0.51,9.9,89.59,16.935,886.7,99.6,0.0,0.0,0.0,0.4,26.4,Validation
990,9.69,0.51,9.9,89.59,17.271,891.9,99.6,0.0,0.0,0.0,0.4,26.4,Training
991,7.34,0.51,9.9,89.59,16.399,924.7,99.6,0.0,0.0,0.0,0.4,26.4,Validation
992,5.55,0.51,9.9,89.59,17.158,939.8,99.6,0.0,0.0,0.0,0.4,26.4,Validation
993,4.24,0.51,9.9,89.59,18.325,962.6,99.6,0.0,0.0,0.0,0.4,26.4,Training
994,5.15,0.51,9.9,89.59,18.889,973.4,99.6,0.0,0.0,0.0,0.4,26.4,Validation
995,4.08,0.51,9.9,89.59,16.167,982.9,99.6,0.0,0.0,0.0,0.4,26.4,Training
996,2.18,0.51,9.9,89.59,14.058,1015.4,99.6,0.0,0.0,0.0,0.4,26.4,Validation
997,2.42,0.51,9.9,89.59,14.306,1021.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
998,1.85,0.51,9.9,89.59,17.014,1042.3,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1000,1.35,0.51,9.9,89.59,16.452,1078.5,99.6,0.0,0.0,0.0,0.4,26.4,Training
1001,1.4,0.51,9.9,89.59,14.461,1078.9,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1002,0.92542,0.51,9.9,89.59,15.731,1128.2,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1003,0.53416,0.51,9.9,89.59,16.495,1210.6,99.6,0.0,0.0,0.0,0.4,26.4,Training
1004,0.36966,0.51,9.9,89.59,16.06,1271.9,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1005,0.38468,0.51,9.9,89.59,16.142,1274.6,99.6,0.0,0.0,0.0,0.4,26.4,Training
1006,0.18554,0.51,9.9,89.59,16.666,1388.9,99.6,0.0,0.0,0.0,0.4,26.4,Training
1007,0.11695,0.51,9.9,89.59,18.31,1448.5,99.6,0.0,0.0,0.0,0.4,26.4,Training
1008,0.06834,0.51,9.9,89.59,18.176,1508.7,99.6,0.0,0.0,0.0,0.4,26.4,Training
1010,0.0269614,0.51,9.9,89.59,19.002,1712.1,99.6,0.0,0.0,0.0,0.4,26.4,Training
1011,7.94,1.0,9.8,89.2,16.9702,893.9,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1012,6.34,1.0,9.8,89.2,17.059,922.7,99.6,0.0,0.0,0.0,0.4,26.4,Training
1013,4.67,1.0,9.8,89.2,17.9277,944.8,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1014,4.12,1.0,9.8,89.2,18.2491,977.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
1016,2.0,1.0,9.8,89.2,15.9807,1038.3,99.6,0.0,0.0,0.0,0.4,26.4,Training
1019,1.2,1.0,9.8,89.2,16.1363,1075.8,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1020,0.925596,1.0,9.8,89.2,16.4639,1109.8,99.6,0.0,0.0,0.0,0.4,26.4,Training
1021,0.784838,1.0,9.8,89.2,16.3371,1134.8,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1022,0.71721,1.0,9.8,89.2,13.6671,1175.3,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1023,0.691245,1.0,9.8,89.2,15.6458,1180.2,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1024,0.590361,1.0,9.8,89.2,14.2725,1193.6,99.6,0.0,0.0,0.0,0.4,26.4,Training
1025,0.468979,1.0,9.8,89.2,14.3536,1267.7,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1027,0.373901,1.0,9.8,89.2,16.1852,1257.2,99.6,0.0,0.0,0.0,0.4,26.4,Training
1028,0.299207,1.0,9.8,89.2,16.7093,1296.3,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1029,0.269318,1.0,9.8,89.2,17.7899,1309.6,99.6,0.0,0.0,0.0,0.4,26.4,Training
1030,0.228643,1.0,9.8,89.2,16.7481,1353.0,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1032,0.18499,1.0,9.8,89.2,14.5907,1402.5,99.6,0.0,0.0,0.0,0.4,26.4,Training
1034,0.0959756,1.0,9.8,89.2,11.39,1552.0,99.6,0.0,0.0,0.0,0.4,26.4,Training
1035,0.0718422,1.0,9.8,89.2,17.7198,1531.5,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1036,0.0570556,1.0,9.8,89.2,18.6344,1565.6,99.6,0.0,0.0,0.0,0.4,26.4,Training
1037,0.0491892,1.0,9.8,89.2,15.5223,1586.9,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1038,0.0482995,1.0,9.8,89.2,15.9881,1607.2,99.6,0.0,0.0,0.0,0.4,26.4,Training
1039,0.041365,1.0,9.8,89.2,16.1256,1616.2,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1040,0.0344198,1.0,9.8,89.2,16.3754,1626.6,99.6,0.0,0.0,0.0,0.4,26.4,Validation
1041,0.467,1.224,20.751,78.025,11.1,1138.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1042,0.457,1.224,20.751,78.025,10.7,1148.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1043,0.828,1.224,20.751,78.025,10.8,1086.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1044,0.458,1.224,20.751,78.025,10.1,1162.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1045,0.253,1.224,20.751,78.025,10.1,1194.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1046,0.24,1.224,20.751,78.025,9.9,1214.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1047,0.222,1.224,20.751,78.025,9.7,1222.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1049,1.561,1.224,20.751,78.025,9.3,1046.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1050,0.367,1.224,20.751,78.025,10.6,1176.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1051,0.348,1.224,20.751,78.025,12.3,1156.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1052,0.806,1.224,20.751,78.025,10.6,1089.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1053,0.67,1.224,20.751,78.025,10.0,1114.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1054,1.301,1.224,20.751,78.025,10.6,1040.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1055,1.532,1.224,20.751,78.025,10.0,1035.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1056,1.121,1.224,20.751,78.025,9.5,1067.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1057,1.14,1.224,20.751,78.025,7.6,1085.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1058,0.342,1.224,20.751,78.025,9.9,1191.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1059,0.373,1.224,20.751,78.025,9.4,1191.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1060,0.338,1.224,20.751,78.025,8.7,1204.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1061,1.053,1.224,20.751,78.025,11.5,1050.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1063,0.16,1.224,20.751,78.025,23.7,1154.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1064,0.216,1.224,20.751,78.025,24.6,1125.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1065,0.305,1.224,20.751,78.025,24.5,1096.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1066,0.974,1.224,20.751,78.025,24.4,966.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1067,0.71,1.224,20.751,78.025,25.0,987.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1068,0.525,1.224,20.751,78.025,24.8,1021.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1069,0.319,1.224,20.751,78.025,25.2,1083.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1070,0.181,0.616,20.87,78.505,9.9,1252.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1071,0.265,0.616,20.87,78.505,10.1,1208.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1072,0.857,0.616,20.87,78.505,10.1,1106.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1073,0.592,0.616,20.87,78.505,10.0,1144.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1074,0.53,0.616,20.87,78.505,10.5,1147.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1075,0.833,0.616,20.87,78.505,11.3,1096.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1076,0.804,0.616,20.87,78.505,11.0,1098.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1077,2.044,0.616,20.87,78.505,10.7,1022.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1078,1.233,0.616,20.87,78.505,9.7,1078.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1079,0.379,0.616,20.87,78.505,9.6,1189.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1080,0.148,0.616,20.87,78.505,25.0,1193.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1081,0.316,0.616,20.87,78.505,25.1,1128.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1084,1.68,0.616,20.87,78.505,25.8,972.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1086,3.081,0.616,20.87,78.505,20.0,790.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1087,2.699,0.616,20.87,78.505,20.2,828.0,31.5,25.0,5.8,16.5,0.0,26.4,Validation
1088,3.159,0.616,20.87,78.505,19.2,842.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1089,3.311,0.616,20.87,78.505,19.6,883.0,31.5,25.0,5.8,16.5,0.0,26.4,Training
1090,0.477,1.1521,20.7664,78.0815,9.8,1153.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1091,0.688,1.1521,20.7664,78.0815,10.6,1106.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1092,0.296,1.1521,20.7664,78.0815,10.2,1204.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1093,0.175,1.1521,20.7664,78.0815,9.7,1264.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1094,1.039,1.1521,20.7664,78.0815,11.0,1052.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1095,1.534,1.1521,20.7664,78.0815,10.5,1013.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1096,0.776,1.1521,20.7664,78.0815,10.9,1085.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1097,0.648,1.1521,20.7664,78.0815,10.3,1115.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1098,0.557,1.1521,20.7664,78.0815,24.0,1025.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1099,0.656,1.1521,20.7664,78.0815,24.2,1005.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1100,0.454,1.1521,20.7664,78.0815,24.1,1060.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1101,0.283,1.1521,20.7664,78.0815,23.2,1115.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1102,0.197,1.1521,20.7664,78.0815,21.7,1170.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1103,0.848,1.1521,20.7664,78.0815,24.4,976.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1104,0.223,0.5794,20.8867,78.5339,9.7,1239.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1106,2.141,0.5794,20.8867,78.5339,10.3,1024.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1107,0.455,0.5794,20.8867,78.5339,10.0,1164.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1108,1.014,0.5794,20.8867,78.5339,9.7,1093.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1109,0.886,0.5794,20.8867,78.5339,9.4,1103.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1110,1.258,0.5794,20.8867,78.5339,10.2,1065.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1111,0.343,0.5794,20.8867,78.5339,9.7,1199.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1112,0.637,0.5794,20.8867,78.5339,10.2,1128.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1113,1.333,0.5794,20.8867,78.5339,10.5,1056.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1114,0.307,0.5794,20.8867,78.5339,25.3,1122.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1115,0.511,0.5794,20.8867,78.5339,24.7,1066.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1116,0.229,0.5794,20.8867,78.5339,24.1,1155.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1117,0.849,0.5794,20.8867,78.5339,25.7,1013.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1118,1.38,0.5794,20.8867,78.5339,26.4,977.0,37.2,40.0,22.1,0.2,0.0,24.1,Validation
1119,3.633,0.5794,20.8867,78.5339,17.4,882.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1120,4.136,0.5794,20.8867,78.5339,16.0,785.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
1138,0.337,0.5794,20.8867,78.5339,20.3,885.0,37.2,40.0,22.1,0.2,0.0,24.1,Training
768,0.028,1.276,20.74,77.984,23.7,1229.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
106,0.036,2.56,20.46,76.98,10.39,1372.2,4.11973,37.34012,49.87414,0.72511,0.45811,22.0,Test
1009,0.0398013,0.51,9.9,89.59,17.875,1663.7,99.6,0.0,0.0,0.0,0.4,26.4,Test
10,0.046,0.61,20.87,78.52,2.06,1585.2,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,20.07,Test
361,0.054,2.5,20.48,77.03,9.69,1449.5,67.81749,6.32087,2.44894,4.1087,1.47231,26.77,Test
318,0.057,1.27,20.73,78.0,10.12,1407.4,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,21.29,Test
401,0.063,0.689,20.86,78.45,21.7,1273.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
49,0.067,2.47,20.48,77.05,9.3,1356.6,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,20.07,Test
609,0.07,1.258,20.74,78.0,20.5,1213.0,77.0,15.0,1.6,0.9,0.0,23.57,Test
596,0.074,1.286,20.74,77.97,19.0,1212.0,42.0,1.0,0.0,0.0,0.0,22.88,Test
662,0.0827,0.59,10.44,88.97,10.88,1397.4,42.7,10.7,7.1,14.4,0.0,23.2,Test
8,0.084,0.61,20.87,78.52,2.16,1501.0,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,20.07,Test
190,0.098,0.64,20.87,78.5,10.09,1405.7,20.76559,28.82611,23.55078,4.31528,6.4803,21.421,Test
377,0.101,0.346,20.94,78.72,20.4,1259.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
199,0.108,1.27,20.73,78.0,9.97,1357.9,20.76559,28.82611,23.55078,4.31528,6.4803,21.421,Test
242,0.114,1.25,20.74,78.01,10.35,1319.8,31.47275,20.64195,5.12337,15.45842,4.61387,20.07,Test
1033,0.118375,1.0,9.8,89.2,15.8992,1458.7,99.6,0.0,0.0,0.0,0.4,26.4,Test
868,0.133,1.2385,20.7482,78.0133,13.0,1247.0,22.52,30.58,11.23,19.52,0.0,22.0,Test
398,0.138,0.689,20.86,78.45,21.9,1196.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
128,0.15,1.27,20.73,78.0,2.02,1409.2,17.79624,28.991035,27.498755,8.091765,2.53599,21.035,Test
973,0.157,0.2418,4.0,0.0,1.26,1512.0,39.7,18.0,28.2,0.7,0.0,25.6,Test
418,0.158,1.368,20.72,77.91,7.3,1233.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
119,0.166,0.64,20.87,78.5,9.99,1266.7,17.79624,28.991035,27.498755,8.091765,2.53599,21.035,Test
145,0.174,2.5,20.48,77.03,1.93,1377.9,17.79624,28.991035,27.498755,8.091765,2.53599,21.035,Test
396,0.18,0.689,20.86,78.45,19.0,1179.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
294,0.192,2.5,20.48,77.02,2.93,1365.5,84.94848,0.99754,0.09832,0.00683,0.0,24.82,Test
163,0.206,0.64,20.87,78.5,9.57,1274.8,11.06656,33.24736,36.64036,3.61921,4.4842,20.649,Test
646,0.2169,1.76,20.63,77.61,10.88,1225.8,42.7,10.7,7.1,14.4,0.0,23.2,Test
1031,0.219633,1.0,9.8,89.2,16.6895,1351.9,99.6,0.0,0.0,0.0,0.4,26.4,Test
938,0.23,0.2644,4.0,0.0,14.99,1374.0,18.1,26.56,20.84,20.6,0.0,22.3,Test
1085,0.241,0.616,20.87,78.505,22.6,1160.0,31.5,25.0,5.8,16.5,0.0,26.4,Test
152,0.246,2.5,20.48,77.03,10.22,1170.7,17.79624,28.991035,27.498755,8.091765,2.53599,21.035,Test
808,0.257,1.9772,21.0,0.0,17.9,1120.0,22.52,30.58,11.23,19.52,0.0,22.0,Test
484,0.261,1.368,20.72,77.91,18.2,1106.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
178,0.276,2.5,20.48,77.03,9.73,1186.5,11.06656,33.24736,36.64036,3.61921,4.4842,20.649,Test
736,0.286,1.276,20.74,77.984,50.9,1009.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
515,0.298,1.368,20.72,77.91,38.5,1054.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
329,0.304,0.64,20.87,78.5,9.8,1238.8,82.1971,1.97005,0.60098,0.07964,0.0,28.93,Test
482,0.318,1.368,20.72,77.91,18.4,1092.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
1062,0.332,1.224,20.751,78.025,24.8,1076.0,31.5,25.0,5.8,16.5,0.0,26.4,Test
965,0.349,1.2545,20.7449,78.0007,10.8,1152.0,36.6,41.0,19.7,0.3,0.0,24.1,Test
186,0.352,0.64,20.87,78.5,9.43,1227.4,20.76559,28.82611,23.55078,4.31528,6.4803,21.421,Test
921,0.367,1.1607,21.0,0.0,16.1,1116.0,18.1,26.56,20.84,20.6,0.0,22.3,Test
1026,0.37485,1.0,9.8,89.2,15.9366,1250.7,99.6,0.0,0.0,0.0,0.4,26.4,Test
838,0.379,0.1206,4.0,0.0,12.24,1284.0,22.52,30.58,11.23,19.52,0.0,22.0,Test
299,0.405,2.5,20.48,77.02,10.07,1173.3,84.94848,0.99754,0.09832,0.00683,0.0,24.82,Test
574,0.423,1.171,20.76,78.07,24.0,1044.0,82.0,0.0,0.0,0.0,0.0,24.9,Test
306,0.436,0.64,20.86,78.5,9.84,1191.6,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,21.29,Test
879,0.452,1.3897,21.0,0.0,16.6,1072.0,29.0,25.0,7.0,16.0,3.0,21.7,Test
480,0.464,1.368,20.72,77.91,19.3,1072.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
645,0.4712,1.76,20.63,77.61,10.88,1109.6,42.7,10.7,7.1,14.4,0.0,23.2,Test
514,0.495,1.368,20.72,77.91,40.9,1034.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
867,0.517,1.2637,20.7429,77.9934,14.1,1109.0,22.52,30.58,11.23,19.52,0.0,22.0,Test
660,0.5186,0.59,10.44,88.97,10.88,1185.7,42.7,10.7,7.1,14.4,0.0,23.2,Test
758,0.53,0.642,20.87,78.488,19.9,1081.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
1083,0.539,0.616,20.87,78.505,25.8,1078.0,31.5,25.0,5.8,16.5,0.0,26.4,Test
284,0.57,1.27,20.73,78.0,9.93,1146.8,84.94848,0.99754,0.09832,0.00683,0.0,24.82,Test
124,0.61,1.27,20.73,78.0,2.04,1212.9,17.79624,28.991035,27.498755,8.091765,2.53599,21.035,Test
4,0.619,0.61,20.87,78.52,1.98,1255.6,28.8996301,26.27306416,10.93039112,7.681035334,4.0141944,20.07,Test
726,0.641,1.276,20.74,77.984,32.1,997.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
339,0.684,2.5,20.48,77.03,10.14,1105.7,82.1971,1.97005,0.60098,0.07964,0.0,28.93,Test
202,0.705,2.5,20.48,77.03,10.05,1082.1,20.76559,28.82611,23.55078,4.31528,6.4803,21.421,Test
913,0.718,1.3591,20.7229,77.918,9.86,1109.0,29.0,25.0,7.0,16.0,3.0,21.7,Test
102,0.731,2.56,20.46,76.98,10.65,1075.0,4.11973,37.34012,49.87414,0.72511,0.45811,22.0,Test
770,0.778,1.117,21.0,77.883,3.08,1232.0,99.6,0.0,0.0,0.0,0.4,26.4,Test
1048,0.802,1.224,20.751,78.025,10.3,1099.0,31.5,25.0,5.8,16.5,0.0,26.4,Test
391,0.813,0.689,20.86,78.45,19.0,1052.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
149,0.817,2.5,20.48,77.03,10.34,1076.0,17.79624,28.991035,27.498755,8.091765,2.53599,21.035,Test
263,0.849,0.64,20.86,78.5,3.03,1205.1,84.94848,0.99754,0.09832,0.00683,0.0,24.82,Test
844,0.873,0.512,4.0,0.0,12.1,1248.0,22.52,30.58,11.23,19.52,0.0,22.0,Test
93,0.933,2.56,20.46,76.98,2.1,1182.7,4.11973,37.34012,49.87414,0.72511,0.45811,22.0,Test
176,0.948,2.5,20.48,77.03,10.34,1063.3,11.06656,33.24736,36.64036,3.61921,4.4842,20.649,Test
1082,1.001,0.616,20.87,78.505,26.1,1010.0,31.5,25.0,5.8,16.5,0.0,26.4,Test
257,1.021,2.47,20.48,77.05,10.34,1063.5,31.47275,20.64195,5.12337,15.45842,4.61387,20.07,Test
1105,1.058,0.5794,20.8867,78.5339,10.5,1082.0,37.2,40.0,22.1,0.2,0.0,24.1,Test
686,1.08,0.59,6.96,92.45,10.88,1197.7,42.7,10.7,7.1,14.4,0.0,23.2,Test
571,1.142,1.171,20.76,78.07,20.9,942.0,82.0,0.0,0.0,0.0,0.0,24.9,Test
388,1.163,0.689,20.86,78.45,19.8,1017.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
783,1.227,1.0723,21.0,77.9277,8.15,1069.0,99.6,0.0,0.0,0.0,0.4,26.4,Test
82,1.237,1.3,20.73,77.98,9.69,1058.1,4.11973,37.34012,49.87414,0.72511,0.45811,22.0,Test
946,1.285,1.4045,20.7133,77.8822,14.9,1015.0,18.1,26.56,20.84,20.6,0.0,22.3,Test
563,1.334,1.171,20.76,78.07,20.6,717.0,82.0,0.0,0.0,0.0,0.0,24.9,Test
297,1.34,2.5,20.48,77.02,9.89,1045.8,84.94848,0.99754,0.09832,0.00683,0.0,24.82,Test
836,1.403,0.1206,4.0,0.0,12.82,1182.0,22.52,30.58,11.23,19.52,0.0,22.0,Test
1018,1.43,1.0,9.8,89.2,15.9668,1071.5,99.6,0.0,0.0,0.0,0.4,26.4,Test
1017,1.48,1.0,9.8,89.2,14.125,1072.5,99.6,0.0,0.0,0.0,0.4,26.4,Test
957,1.532,0.233,4.0,0.0,13.24,1202.0,36.6,41.0,19.7,0.3,0.0,24.1,Test
999,1.55,0.51,9.9,89.59,16.196,1070.8,99.6,0.0,0.0,0.0,0.4,26.4,Test
497,1.644,1.368,20.72,77.91,38.5,812.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
541,1.662,2.038,20.58,77.38,23.4,894.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
532,1.709,2.038,20.58,77.38,18.7,743.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
458,1.742,1.368,20.72,77.91,22.1,815.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
909,1.795,0.2647,4.0,0.0,1.38,1296.0,29.0,25.0,7.0,16.0,3.0,21.7,Test
450,1.842,1.368,20.72,77.91,20.9,750.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
466,1.908,1.368,20.72,77.91,21.8,851.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
531,1.973,2.038,20.58,77.38,21.1,724.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
539,2.064,2.038,20.58,77.38,19.2,854.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
448,2.287,1.368,20.72,77.91,20.0,723.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
632,2.4805,1.18,20.75,78.07,10.88,952.1,42.7,10.7,7.1,14.4,0.0,23.2,Test
754,2.628,1.276,20.74,77.984,20.8,808.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
366,2.722,0.346,20.94,78.72,19.1,953.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
429,3.117,1.368,20.72,77.91,12.0,937.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
1015,3.25,1.0,9.8,89.2,15.5522,999.2,99.6,0.0,0.0,0.0,0.4,26.4,Test
381,3.594,0.689,20.86,78.45,19.6,785.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
657,4.4196,0.59,10.44,88.97,10.88,947.6,42.7,10.7,7.1,14.4,0.0,23.2,Test
638,4.9193,1.76,20.63,77.61,10.88,795.9,42.7,10.7,7.1,14.4,0.0,23.2,Test
709,5.535,1.28,20.74,77.98,13.1,750.0,29.0,25.0,7.0,16.0,3.0,21.0,Test
640,5.8276,1.76,20.63,77.61,10.88,832.7,42.7,10.7,7.1,14.4,0.0,23.2,Test
425,6.8,1.368,20.72,77.91,11.6,823.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
523,8.311,2.038,20.58,77.38,19.8,662.0,29.0,25.0,7.0,16.0,3.0,19.91,Test
319,9.7,2.5,20.48,77.02,9.7,1087.3,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,21.29,Test
323,10.27,2.5,20.48,77.02,10.27,1335.4,45.76681263,15.39099921,3.780174135,11.32820999,3.380582549,21.29,Test
