Point,IDT_ms,X_Fuel,X_O2,X_N2,P,T,n-i-alkanes,cyclic-alkanes,Aromatics,Formula_H,Set,IDT_ms_pred
1,1.62,0.61,20.87,78.52,1.96,1091.5,51.10131499,37.20345527,7.681035334,20.07,Training,1.5111000000000008
2,0.992,0.61,20.87,78.52,2.06,1157.9,51.10131499,37.20345527,7.681035334,20.07,Training,1.163
3,0.815,0.61,20.87,78.52,2.03,1210.0,51.10131499,37.20345527,7.681035334,20.07,Training,0.76495
4,0.619,0.61,20.87,78.52,1.98,1255.6,51.10131499,37.20345527,7.681035334,20.07,Training,0.6416000000000001
5,0.24,0.61,20.87,78.52,2.08,1327.2,51.10131499,37.20345527,7.681035334,20.07,Training,0.2817000000000001
6,0.171,0.61,20.87,78.52,1.96,1386.3,51.10131499,37.20345527,7.681035334,20.07,Training,0.1581
7,0.121,0.61,20.87,78.52,2.01,1457.9,51.10131499,37.20345527,7.681035334,20.07,Training,0.11955000000000003
9,0.077,0.61,20.87,78.52,2.04,1516.1,51.10131499,37.20345527,7.681035334,20.07,Training,0.06149999999999999
10,0.046,0.61,20.87,78.52,2.06,1585.2,51.10131499,37.20345527,7.681035334,20.07,Training,0.05194807000000001
11,2.388,0.61,20.87,78.52,10.5,1070.7,51.10131499,37.20345527,7.681035334,20.07,Training,1.6331199999999997
12,0.643,0.61,20.87,78.52,10.9,1109.6,51.10131499,37.20345527,7.681035334,20.07,Training,0.6900600000000002
13,0.344,0.61,20.87,78.52,9.31,1164.1,51.10131499,37.20345527,7.681035334,20.07,Training,0.4305000000000001
16,0.024,0.61,20.87,78.52,10.8,1382.9,51.10131499,37.20345527,7.681035334,20.07,Training,0.04170000000000004
19,1.1,1.25,20.74,78.01,2.1,1166.6,51.10131499,37.20345527,7.681035334,20.07,Training,1.0567500000000003
20,0.63,1.25,20.74,78.01,1.98,1261.5,51.10131499,37.20345527,7.681035334,20.07,Training,0.58455
21,0.398,1.25,20.74,78.01,2.04,1312.9,51.10131499,37.20345527,7.681035334,20.07,Training,0.32614999999999994
22,0.211,1.25,20.74,78.01,2.0,1370.4,51.10131499,37.20345527,7.681035334,20.07,Training,0.19559999999999997
23,0.126,1.25,20.74,78.01,2.1,1434.5,51.10131499,37.20345527,7.681035334,20.07,Training,0.12669999999999998
25,0.07,1.25,20.74,78.01,1.89,1484.1,51.10131499,37.20345527,7.681035334,20.07,Training,0.08645000000000003
26,0.041,1.25,20.74,78.01,2.05,1570.9,51.10131499,37.20345527,7.681035334,20.07,Training,0.05100000000000002
27,2.746,1.25,20.74,78.01,10.7,922.2,51.10131499,37.20345527,7.681035334,20.07,Training,3.7574799999999997
28,1.823,1.25,20.74,78.01,9.97,988.9,51.10131499,37.20345527,7.681035334,20.07,Training,1.8375150000000002
30,0.693,1.25,20.74,78.01,9.32,1069.5,51.10131499,37.20345527,7.681035334,20.07,Training,1.0084500000000003
32,0.358,1.25,20.74,78.01,10.0,1151.0,51.10131499,37.20345527,7.681035334,20.07,Training,0.4575
33,0.213,1.25,20.74,78.01,10.2,1211.2,51.10131499,37.20345527,7.681035334,20.07,Training,0.25215
34,0.126,1.25,20.74,78.01,9.91,1290.0,51.10131499,37.20345527,7.681035334,20.07,Training,0.13169999999999996
35,0.055,1.25,20.74,78.01,9.44,1355.9,51.10131499,37.20345527,7.681035334,20.07,Training,0.0614
36,0.013,1.25,20.74,78.01,10.14,1439.4,51.10131499,37.20345527,7.681035334,20.07,Training,0.029400000000007767
37,1.552,2.47,20.48,77.05,2.0,1150.3,51.10131499,37.20345527,7.681035334,20.07,Training,1.3060999999999998
38,0.957,2.47,20.48,77.05,1.97,1194.0,51.10131499,37.20345527,7.681035334,20.07,Training,0.9033500000000002
39,0.827,2.47,20.48,77.05,1.98,1246.0,51.10131499,37.20345527,7.681035334,20.07,Training,0.7566999999999999
40,0.448,2.47,20.48,77.05,2.08,1325.5,51.10131499,37.20345527,7.681035334,20.07,Training,0.32900000000000007
41,0.208,2.47,20.48,77.05,2.08,1426.7,51.10131499,37.20345527,7.681035334,20.07,Training,0.1752
42,0.163,2.47,20.48,77.05,1.93,1477.1,51.10131499,37.20345527,7.681035334,20.07,Training,0.14719999999999997
43,0.081,2.47,20.48,77.05,2.0,1553.6,51.10131499,37.20345527,7.681035334,20.07,Training,0.08854878
44,1.81,2.47,20.48,77.05,11.1,1041.4,51.10131499,37.20345527,7.681035334,20.07,Training,1.516215
45,0.916,2.47,20.48,77.05,9.55,1080.8,51.10131499,37.20345527,7.681035334,20.07,Training,1.3633500000000005
46,0.289,2.47,20.48,77.05,10.36,1161.2,51.10131499,37.20345527,7.681035334,20.07,Training,0.32410000000000005
47,0.198,2.47,20.48,77.05,10.24,1211.5,51.10131499,37.20345527,7.681035334,20.07,Training,0.21254499999999998
49,0.067,2.47,20.48,77.05,9.3,1356.6,51.10131499,37.20345527,7.681035334,20.07,Training,0.06285
52,0.759,0.65,20.86,78.48,1.91,1195.8,11.60252,87.21426,0.72511,22.0,Training,0.7339000000000002
53,0.389,0.65,20.86,78.48,1.9,1266.4,11.60252,87.21426,0.72511,22.0,Training,0.4504000000000001
54,0.204,0.65,20.86,78.48,2.07,1345.5,11.60252,87.21426,0.72511,22.0,Training,0.1954000000000001
55,0.149,0.65,20.86,78.48,1.96,1386.9,11.60252,87.21426,0.72511,22.0,Training,0.14531000000000002
56,0.12,0.65,20.86,78.48,1.97,1432.7,11.60252,87.21426,0.72511,22.0,Training,0.12450000000000006
57,0.058,0.65,20.86,78.48,1.99,1498.1,11.60252,87.21426,0.72511,22.0,Training,0.05340000000000002
60,0.799,0.65,20.86,78.48,10.2,1110.7,11.60252,87.21426,0.72511,22.0,Training,0.7579999999999999
61,0.345,0.65,20.86,78.48,9.57,1172.9,11.60252,87.21426,0.72511,22.0,Training,0.38514999999999994
63,0.156,0.65,20.86,78.48,10.67,1251.4,11.60252,87.21426,0.72511,22.0,Training,0.17915000000000003
64,0.096,0.65,20.86,78.48,9.82,1289.3,11.60252,87.21426,0.72511,22.0,Training,0.12775
66,0.04,0.65,20.86,78.48,10.56,1363.2,11.60252,87.21426,0.72511,22.0,Training,0.070635
68,2.042,1.3,20.73,77.98,1.98,1085.9,11.60252,87.21426,0.72511,22.0,Training,1.7140500000000003
70,1.188,1.3,20.73,77.98,2.09,1128.0,11.60252,87.21426,0.72511,22.0,Training,1.2443499999999998
72,0.661,1.3,20.73,77.98,2.02,1206.8,11.60252,87.21426,0.72511,22.0,Training,0.64295
74,0.467,1.3,20.73,77.98,1.93,1282.0,11.60252,87.21426,0.72511,22.0,Training,0.41839999999999994
75,0.297,1.3,20.73,77.98,2.05,1368.0,11.60252,87.21426,0.72511,22.0,Training,0.2269
76,0.186,1.3,20.73,77.98,2.01,1414.8,11.60252,87.21426,0.72511,22.0,Training,0.1724
77,0.142,1.3,20.73,77.98,1.92,1471.3,11.60252,87.21426,0.72511,22.0,Training,0.12245
79,0.056,1.3,20.73,77.98,2.0,1600.7,11.60252,87.21426,0.72511,22.0,Training,0.05800000000000003
80,0.035,1.3,20.73,77.98,1.96,1683.8,11.60252,87.21426,0.72511,22.0,Training,0.053198069999993325
81,1.493,1.3,20.73,77.98,10.69,1028.1,11.60252,87.21426,0.72511,22.0,Training,1.4506
84,0.399,1.3,20.73,77.98,10.89,1114.9,11.60252,87.21426,0.72511,22.0,Training,0.5074000000000002
86,0.242,1.3,20.73,77.98,9.56,1177.6,11.60252,87.21426,0.72511,22.0,Training,0.28955
88,0.146,1.3,20.73,77.98,9.59,1247.2,11.60252,87.21426,0.72511,22.0,Training,0.19329999999999997
90,0.063,1.3,20.73,77.98,10.8,1306.3,11.60252,87.21426,0.72511,22.0,Training,0.08844999999999997
92,0.945,2.56,20.46,76.98,2.07,1169.5,11.60252,87.21426,0.72511,22.0,Training,1.29805
96,0.434,2.56,20.46,76.98,2.0,1300.2,11.60252,87.21426,0.72511,22.0,Training,0.4758499999999999
97,0.281,2.56,20.46,76.98,1.99,1347.0,11.60252,87.21426,0.72511,22.0,Training,0.2928
98,0.175,2.56,20.46,76.98,2.0,1402.6,11.60252,87.21426,0.72511,22.0,Training,0.19365
99,0.142,2.56,20.46,76.98,2.08,1487.5,11.60252,87.21426,0.72511,22.0,Training,0.17095000000000007
100,0.092,2.56,20.46,76.98,1.98,1544.4,11.60252,87.21426,0.72511,22.0,Training,0.13469999999999965
101,1.875,2.56,20.46,76.98,9.68,1020.8,11.60252,87.21426,0.72511,22.0,Training,1.711
102,0.731,2.56,20.46,76.98,10.65,1075.0,11.60252,87.21426,0.72511,22.0,Training,0.8472999999999999
103,0.338,2.56,20.46,76.98,9.38,1136.9,11.60252,87.21426,0.72511,22.0,Training,1.0057500000000004
104,0.151,2.56,20.46,76.98,10.38,1218.1,11.60252,87.21426,0.72511,22.0,Training,0.22849999999999993
105,0.085,2.56,20.46,76.98,9.63,1279.5,11.60252,87.21426,0.72511,22.0,Training,0.21265
107,1.472,0.64,20.87,78.5,1.92,1131.9,32.882455,56.48979,8.091765,21.035,Training,1.40815
109,0.368,0.64,20.87,78.5,2.1,1229.6,32.882455,56.48979,8.091765,21.035,Training,0.47345000000000015
110,0.271,0.64,20.87,78.5,2.02,1294.0,32.882455,56.48979,8.091765,21.035,Training,0.33735000000000004
111,0.198,0.64,20.87,78.5,2.09,1336.4,32.882455,56.48979,8.091765,21.035,Training,0.2180000000000001
112,0.08,0.64,20.87,78.5,2.02,1408.6,32.882455,56.48979,8.091765,21.035,Training,0.11035000000000002
113,0.034,0.64,20.87,78.5,2.02,1511.2,32.882455,56.48979,8.091765,21.035,Training,0.047500000000000014
114,1.82,0.64,20.87,78.5,9.42,1025.2,32.882455,56.48979,8.091765,21.035,Training,1.7817749999999997
115,0.77,0.64,20.87,78.5,10.44,1099.3,32.882455,56.48979,8.091765,21.035,Training,0.92631
117,0.361,0.64,20.87,78.5,9.78,1174.0,32.882455,56.48979,8.091765,21.035,Training,0.37549999999999994
119,0.166,0.64,20.87,78.5,9.99,1266.7,32.882455,56.48979,8.091765,21.035,Training,0.19069999999999998
120,0.07,0.64,20.87,78.5,10.17,1310.0,32.882455,56.48979,8.091765,21.035,Training,0.12649999999999997
121,0.032,0.64,20.87,78.5,10.14,1357.7,32.882455,56.48979,8.091765,21.035,Training,0.04845000000000003
122,1.322,1.27,20.73,78.0,2.07,1123.1,32.882455,56.48979,8.091765,21.035,Training,1.3100499999999997
126,0.533,1.27,20.73,78.0,2.09,1251.9,32.882455,56.48979,8.091765,21.035,Training,0.529
127,0.235,1.27,20.73,78.0,2.02,1308.3,32.882455,56.48979,8.091765,21.035,Training,0.29530000000000006
128,0.15,1.27,20.73,78.0,2.02,1409.2,32.882455,56.48979,8.091765,21.035,Training,0.13655
129,0.095,1.27,20.73,78.0,1.9,1456.7,32.882455,56.48979,8.091765,21.035,Training,0.1028
130,0.052,1.27,20.73,78.0,2.06,1532.2,32.882455,56.48979,8.091765,21.035,Training,0.045850000000000016
131,0.035,1.27,20.73,78.0,2.09,1591.1,32.882455,56.48979,8.091765,21.035,Training,0.04170000000000003
133,1.02,1.27,20.73,78.0,9.57,1087.7,32.882455,56.48979,8.091765,21.035,Training,1.44405
134,0.401,1.27,20.73,78.0,10.21,1129.8,32.882455,56.48979,8.091765,21.035,Training,0.5791999999999999
135,0.342,1.27,20.73,78.0,9.25,1161.7,32.882455,56.48979,8.091765,21.035,Training,0.35214999999999996
136,0.249,1.27,20.73,78.0,9.47,1202.1,32.882455,56.48979,8.091765,21.035,Training,0.2891000000000001
137,0.122,1.27,20.73,78.0,10.14,1307.7,32.882455,56.48979,8.091765,21.035,Training,0.12319999999999998
138,0.046,1.27,20.73,78.0,9.55,1371.7,32.882455,56.48979,8.091765,21.035,Training,0.04750000000000004
139,0.012,1.27,20.73,78.0,10.63,1470.8,32.882455,56.48979,8.091765,21.035,Training,0.0308
141,0.687,2.5,20.48,77.03,1.92,1180.5,32.882455,56.48979,8.091765,21.035,Training,0.7122999999999998
142,0.665,2.5,20.48,77.03,1.97,1223.5,32.882455,56.48979,8.091765,21.035,Training,0.6127999999999999
143,0.393,2.5,20.48,77.03,2.1,1271.9,32.882455,56.48979,8.091765,21.035,Training,0.37925000000000003
146,0.08,2.5,20.48,77.03,2.07,1526.9,32.882455,56.48979,8.091765,21.035,Training,0.09035
147,0.068,2.5,20.48,77.03,1.93,1576.1,32.882455,56.48979,8.091765,21.035,Training,0.09465000000000008
148,1.36,2.5,20.48,77.03,10.23,1038.5,32.882455,56.48979,8.091765,21.035,Training,1.4085999999999999
150,0.484,2.5,20.48,77.03,10.57,1092.2,32.882455,56.48979,8.091765,21.035,Training,1.4986000000000006
152,0.246,2.5,20.48,77.03,10.22,1170.7,32.882455,56.48979,8.091765,21.035,Training,0.2913500000000001
153,0.197,2.5,20.48,77.03,10.12,1221.6,32.882455,56.48979,8.091765,21.035,Training,0.19655
154,0.137,2.5,20.48,77.03,9.45,1270.7,32.882455,56.48979,8.091765,21.035,Training,0.15460000000000002
155,0.076,2.5,20.48,77.03,9.48,1320.8,32.882455,56.48979,8.091765,21.035,Training,0.09590000000000001
156,0.046,2.5,20.48,77.03,10.2,1373.5,32.882455,56.48979,8.091765,21.035,Training,0.05785000000000004
159,0.624,0.64,20.87,78.5,9.81,1147.1,22.00894,69.88772,3.61921,20.649,Training,0.5611999999999998
161,0.372,0.64,20.87,78.5,9.81,1190.0,22.00894,69.88772,3.61921,20.649,Training,0.37829999999999997
162,0.272,0.64,20.87,78.5,10.01,1230.4,22.00894,69.88772,3.61921,20.649,Training,0.2551500000000001
163,0.206,0.64,20.87,78.5,9.57,1274.8,22.00894,69.88772,3.61921,20.649,Training,0.19565
164,0.118,0.64,20.87,78.5,9.94,1346.6,22.00894,69.88772,3.61921,20.649,Training,0.10959999999999999
166,0.036,0.64,20.87,78.5,10.3,1521.3,22.00894,69.88772,3.61921,20.649,Training,0.041600000000000005
167,1.296,1.27,20.73,78.0,10.27,1060.9,22.00894,69.88772,3.61921,20.649,Training,1.30964
168,0.93,1.27,20.73,78.0,9.72,1086.8,22.00894,69.88772,3.61921,20.649,Training,0.9681
170,0.408,1.27,20.73,78.0,10.31,1164.4,22.00894,69.88772,3.61921,20.649,Training,0.3877000000000001
172,0.116,1.27,20.73,78.0,10.24,1313.9,22.00894,69.88772,3.61921,20.649,Training,0.12735000000000002
173,0.086,1.27,20.73,78.0,9.49,1367.3,22.00894,69.88772,3.61921,20.649,Training,0.08401000000000003
176,0.948,2.5,20.48,77.03,10.34,1063.3,22.00894,69.88772,3.61921,20.649,Training,1.16665
177,0.446,2.5,20.48,77.03,10.77,1132.2,22.00894,69.88772,3.61921,20.649,Training,0.43735
178,0.276,2.5,20.48,77.03,9.73,1186.5,22.00894,69.88772,3.61921,20.649,Training,0.28995
179,0.148,2.5,20.48,77.03,9.73,1285.1,22.00894,69.88772,3.61921,20.649,Training,0.14535000000000003
180,0.07,2.5,20.48,77.03,9.82,1388.9,22.00894,69.88772,3.61921,20.649,Training,0.06515000000000003
181,0.052,2.5,20.48,77.03,10.61,1437.0,22.00894,69.88772,3.61921,20.649,Training,0.04630000000000002
182,0.04,2.5,20.48,77.03,10.56,1486.1,22.00894,69.88772,3.61921,20.649,Training,0.042700000000000016
184,1.027,0.64,20.87,78.5,10.24,1111.0,36.82759,52.37689,4.31528,21.421,Training,0.8295099999999999
185,0.5,0.64,20.87,78.5,10.25,1161.9,36.82759,52.37689,4.31528,21.421,Training,0.46519999999999995
186,0.352,0.64,20.87,78.5,9.43,1227.4,36.82759,52.37689,4.31528,21.421,Training,0.2750000000000001
189,0.152,0.64,20.87,78.5,10.5,1328.8,36.82759,52.37689,4.31528,21.421,Training,0.13925000000000007
190,0.098,0.64,20.87,78.5,10.09,1405.7,36.82759,52.37689,4.31528,21.421,Training,0.08180000000000003
191,0.069,0.64,20.87,78.5,9.59,1470.2,36.82759,52.37689,4.31528,21.421,Training,0.0627
194,0.835,1.27,20.73,78.0,9.84,1091.0,36.82759,52.37689,4.31528,21.421,Training,0.9590500000000003
195,0.464,1.27,20.73,78.0,10.12,1155.7,36.82759,52.37689,4.31528,21.421,Training,0.42620000000000013
196,0.323,1.27,20.73,78.0,10.14,1207.1,36.82759,52.37689,4.31528,21.421,Training,0.3224000000000001
197,0.222,1.27,20.73,78.0,10.02,1251.1,36.82759,52.37689,4.31528,21.421,Training,0.18249999999999997
198,0.16,1.27,20.73,78.0,10.03,1301.8,36.82759,52.37689,4.31528,21.421,Training,0.1509
199,0.108,1.27,20.73,78.0,9.97,1357.9,36.82759,52.37689,4.31528,21.421,Training,0.09840000000000004
201,0.044,1.27,20.73,78.0,10.24,1517.0,36.82759,52.37689,4.31528,21.421,Training,0.0464649750000043
203,0.491,2.5,20.48,77.03,10.35,1114.9,36.82759,52.37689,4.31528,21.421,Training,0.5617
205,0.321,2.5,20.48,77.03,10.34,1165.2,36.82759,52.37689,4.31528,21.421,Training,0.32160000000000005
206,0.184,2.5,20.48,77.03,10.06,1253.3,36.82759,52.37689,4.31528,21.421,Training,0.16945000000000007
207,0.107,2.5,20.48,77.03,9.8,1348.3,36.82759,52.37689,4.31528,21.421,Training,0.10715
208,0.065,2.5,20.48,77.03,10.54,1443.5,36.82759,52.37689,4.31528,21.421,Training,0.06285000000000428
209,0.05,2.5,20.48,77.03,9.91,1493.8,36.82759,52.37689,4.31528,21.421,Training,0.056350000000000025
211,1.278,0.61,20.87,78.52,2.84,1171.5,54.16239,25.76532,15.45842,20.07,Training,1.2173000000000003
213,0.628,0.61,20.87,78.52,3.22,1237.6,54.16239,25.76532,15.45842,20.07,Training,0.6217500000000001
214,0.372,0.61,20.87,78.52,3.02,1304.5,54.16239,25.76532,15.45842,20.07,Training,0.33630000000000004
216,0.158,0.61,20.87,78.52,3.05,1411.6,54.16239,25.76532,15.45842,20.07,Training,0.14479999999999998
217,0.114,0.61,20.87,78.52,3.01,1451.9,54.16239,25.76532,15.45842,20.07,Training,0.11305000000000004
218,0.073,0.61,20.87,78.52,3.06,1513.3,54.16239,25.76532,15.45842,20.07,Training,0.06575
219,0.244,0.61,20.87,78.52,11.2,1261.3,54.16239,25.76532,15.45842,20.07,Training,0.22502895000000012
221,0.176,0.61,20.87,78.52,10.01,1300.3,54.16239,25.76532,15.45842,20.07,Training,0.16455000000000003
222,1.496,0.61,20.87,78.52,9.73,1087.5,54.16239,25.76532,15.45842,20.07,Training,1.722330000000001
224,0.09,0.61,20.87,78.52,9.89,1392.7,54.16239,25.76532,15.45842,20.07,Training,0.08475000000000002
225,0.062,0.61,20.87,78.52,9.98,1448.9,54.16239,25.76532,15.45842,20.07,Training,0.06415000000000003
226,0.704,0.61,20.87,78.52,9.3,1144.2,54.16239,25.76532,15.45842,20.07,Training,0.6729500000000002
227,0.5,0.61,20.87,78.52,9.84,1172.0,54.16239,25.76532,15.45842,20.07,Training,0.50533
230,0.106,1.25,20.74,78.01,3.32,1466.8,54.16239,25.76532,15.45842,20.07,Training,0.08190000000000003
231,0.24,1.25,20.74,78.01,2.73,1342.5,54.16239,25.76532,15.45842,20.07,Training,0.26525000000000004
234,0.396,1.25,20.74,78.01,2.97,1293.7,54.16239,25.76532,15.45842,20.07,Training,0.3702999999999999
236,0.724,1.25,20.74,78.01,3.13,1221.3,54.16239,25.76532,15.45842,20.07,Training,0.7005000000000001
237,1.464,1.25,20.74,78.01,3.1,1156.0,54.16239,25.76532,15.45842,20.07,Training,1.3003499999999997
238,0.188,1.25,20.74,78.01,2.92,1383.1,54.16239,25.76532,15.45842,20.07,Training,0.16625
239,0.646,1.25,20.74,78.01,10.67,1130.2,54.16239,25.76532,15.45842,20.07,Training,0.6090850000000003
240,0.492,1.25,20.74,78.01,9.19,1158.2,54.16239,25.76532,15.45842,20.07,Training,0.4475650000000001
242,0.114,1.25,20.74,78.01,10.35,1319.8,54.16239,25.76532,15.45842,20.07,Training,0.11190000000000003
243,0.058,1.25,20.74,78.01,10.26,1416.4,54.16239,25.76532,15.45842,20.07,Training,0.05778500000000003
244,0.3,1.25,20.74,78.01,10.05,1202.8,54.16239,25.76532,15.45842,20.07,Training,0.29029999999999995
247,0.514,2.47,20.48,77.05,3.3,1248.5,54.16239,25.76532,15.45842,20.07,Training,0.5925
248,1.418,2.47,20.48,77.05,3.27,1137.1,54.16239,25.76532,15.45842,20.07,Training,1.2724849999999996
250,0.251,2.47,20.48,77.05,3.16,1328.5,54.16239,25.76532,15.45842,20.07,Training,0.2628000000000001
251,0.166,2.47,20.48,77.05,2.97,1394.6,54.16239,25.76532,15.45842,20.07,Training,0.16475
252,0.08,2.47,20.48,77.05,3.11,1474.3,54.16239,25.76532,15.45842,20.07,Training,0.11125000000000003
254,0.81,2.47,20.48,77.05,2.92,1187.0,54.16239,25.76532,15.45842,20.07,Training,0.8976500000000001
255,0.346,2.47,20.48,77.05,9.43,1171.8,54.16239,25.76532,15.45842,20.07,Training,0.4192
256,0.482,2.47,20.48,77.05,10.97,1115.8,54.16239,25.76532,15.45842,20.07,Training,0.5212699999999999
257,1.021,2.47,20.48,77.05,10.34,1063.5,54.16239,25.76532,15.45842,20.07,Training,1.2060000000000004
258,0.166,2.47,20.48,77.05,10.85,1241.1,54.16239,25.76532,15.45842,20.07,Training,0.177635
259,0.056,2.47,20.48,77.05,10.22,1392.9,54.16239,25.76532,15.45842,20.07,Training,0.059050000000000026
260,0.084,2.47,20.48,77.05,10.54,1329.8,54.16239,25.76532,15.45842,20.07,Training,0.10627000000000003
262,1.519,0.64,20.86,78.5,2.95,1141.1,98.89731,1.09586,0.00683,24.82,Training,1.4274999999999998
263,0.849,0.64,20.86,78.5,3.03,1205.1,98.89731,1.09586,0.00683,24.82,Training,0.7628000000000001
264,0.51,0.64,20.86,78.5,3.05,1259.3,98.89731,1.09586,0.00683,24.82,Training,0.4954499999999999
265,0.259,0.64,20.86,78.5,2.98,1320.9,98.89731,1.09586,0.00683,24.82,Training,0.26430000000000003
266,0.138,0.64,20.86,78.5,3.04,1409.0,98.89731,1.09586,0.00683,24.82,Training,0.1318
267,0.071,0.64,20.86,78.5,2.9,1475.0,98.89731,1.09586,0.00683,24.82,Training,0.08314999999999997
268,1.54,0.64,20.86,78.5,10.03,1081.3,98.89731,1.09586,0.00683,24.82,Training,1.5225999999999997
269,0.985,0.64,20.86,78.5,9.57,1128.9,98.89731,1.09586,0.00683,24.82,Training,0.8512209999999998
271,0.27,0.64,20.86,78.5,10.35,1248.8,98.89731,1.09586,0.00683,24.82,Training,0.24754499999999996
273,0.145,0.64,20.86,78.5,10.43,1324.4,98.89731,1.09586,0.00683,24.82,Training,0.1475400000000001
274,0.093,0.64,20.86,78.5,9.7,1380.2,98.89731,1.09586,0.00683,24.82,Training,0.0927995
275,0.068,0.64,20.86,78.5,9.84,1439.1,98.89731,1.09586,0.00683,24.82,Training,0.06445000000000001
276,1.18,1.27,20.73,78.0,3.02,1173.0,98.89731,1.09586,0.00683,24.82,Training,1.08545
278,0.655,1.27,20.73,78.0,3.02,1224.0,98.89731,1.09586,0.00683,24.82,Training,0.6641499999999999
279,0.326,1.27,20.73,78.0,2.94,1288.8,98.89731,1.09586,0.00683,24.82,Training,0.3632499999999999
281,0.124,1.27,20.73,78.0,3.04,1408.3,98.89731,1.09586,0.00683,24.82,Training,0.12715000000000007
282,0.06,1.27,20.73,78.0,3.0,1499.8,98.89731,1.09586,0.00683,24.82,Training,0.06325000000000001
283,1.18,1.27,20.73,78.0,9.91,1096.4,98.89731,1.09586,0.00683,24.82,Training,1.076571
284,0.57,1.27,20.73,78.0,9.93,1146.8,98.89731,1.09586,0.00683,24.82,Training,0.5462000000000001
285,0.38,1.27,20.73,78.0,9.86,1192.8,98.89731,1.09586,0.00683,24.82,Training,0.39503
286,0.226,1.27,20.73,78.0,9.98,1248.9,98.89731,1.09586,0.00683,24.82,Training,0.21667999999999998
287,0.17,1.27,20.73,78.0,9.99,1299.2,98.89731,1.09586,0.00683,24.82,Training,0.16144999999999998
288,0.099,1.27,20.73,78.0,10.2,1361.5,98.89731,1.09586,0.00683,24.82,Training,0.0986495
289,0.065,1.27,20.73,78.0,10.06,1423.7,98.89731,1.09586,0.00683,24.82,Training,0.0678500000000043
290,1.47,2.5,20.48,77.02,2.96,1143.8,98.89731,1.09586,0.00683,24.82,Training,1.5667499999999999
292,0.49,2.5,20.48,77.02,3.04,1257.0,98.89731,1.09586,0.00683,24.82,Training,0.53385
293,0.299,2.5,20.48,77.02,2.96,1313.4,98.89731,1.09586,0.00683,24.82,Training,0.26415000000000005
294,0.192,2.5,20.48,77.02,2.93,1365.5,98.89731,1.09586,0.00683,24.82,Training,0.21405000000000005
295,0.13,2.5,20.48,77.02,2.88,1414.1,98.89731,1.09586,0.00683,24.82,Training,0.17425000000000004
