Point,IDT_ms,X_Fuel,X_N2,P,T,Formula_C,n-C9,n-C14,n-C15,n-C18,mono-c-C12,mono-c-C15,poly-c-C14,poly-c-C15,aro-C11,aro-C13,Set
1,1.62,0.61,78.52,1.96,1091.5,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
2,0.992,0.61,78.52,2.06,1157.9,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
3,0.815,0.61,78.52,2.03,1210.0,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
4,0.619,0.61,78.52,1.98,1255.6,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
5,0.24,0.61,78.52,2.08,1327.2,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
6,0.171,0.61,78.52,1.96,1386.3,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
7,0.121,0.61,78.52,2.01,1457.9,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
9,0.077,0.61,78.52,2.04,1516.1,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
10,0.046,0.61,78.52,2.06,1585.2,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
11,2.388,0.61,78.52,10.5,1070.7,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
12,0.643,0.61,78.52,10.9,1109.6,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
13,0.344,0.61,78.52,9.31,1164.1,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
14,0.159,0.61,78.52,9.69,1281.8,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
15,0.03,0.61,78.52,10.7,1372.1,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
16,0.024,0.61,78.52,10.8,1382.9,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
17,0.025,0.61,78.52,10.6,1386.5,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
18,1.228,1.25,78.01,1.81,1095.0,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
19,1.1,1.25,78.01,2.1,1166.6,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
20,0.63,1.25,78.01,1.98,1261.5,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
21,0.398,1.25,78.01,2.04,1312.9,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
22,0.211,1.25,78.01,2.0,1370.4,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
23,0.126,1.25,78.01,2.1,1434.5,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
24,0.119,1.25,78.01,1.95,1484.1,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
25,0.07,1.25,78.01,1.89,1484.1,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
26,0.041,1.25,78.01,2.05,1570.9,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
28,1.823,1.25,78.01,9.97,988.9,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
29,1.475,1.25,78.01,9.42,1011.4,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
30,0.693,1.25,78.01,9.32,1069.5,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
31,0.684,1.25,78.01,9.65,1084.4,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
32,0.358,1.25,78.01,10.0,1151.0,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
33,0.213,1.25,78.01,10.2,1211.2,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
35,0.055,1.25,78.01,9.44,1355.9,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
36,0.013,1.25,78.01,10.14,1439.4,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
37,1.552,2.47,77.05,2.0,1150.3,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
38,0.957,2.47,77.05,1.97,1194.0,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
39,0.827,2.47,77.05,1.98,1246.0,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
40,0.448,2.47,77.05,2.08,1325.5,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
41,0.208,2.47,77.05,2.08,1426.7,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
42,0.163,2.47,77.05,1.93,1477.1,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
43,0.081,2.47,77.05,2.0,1553.6,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
44,1.81,2.47,77.05,11.1,1041.4,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
45,0.916,2.47,77.05,9.55,1080.8,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
46,0.289,2.47,77.05,10.36,1161.2,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
47,0.198,2.47,77.05,10.24,1211.5,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
48,0.082,2.47,77.05,9.43,1332.9,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Validation
49,0.067,2.47,77.05,9.3,1356.6,11.09,1.917346145,1.587329303,0.535539797,0.011447213,6.728348951,1.73157586,0.771341583,0.289584147,1.409193067,0.686978125,Training
50,1.335,0.65,78.48,2.03,1158.8,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
52,0.759,0.65,78.48,1.91,1195.8,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
53,0.389,0.65,78.48,1.9,1266.4,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
54,0.204,0.65,78.48,2.07,1345.5,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
55,0.149,0.65,78.48,1.96,1386.9,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
56,0.12,0.65,78.48,1.97,1432.7,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
57,0.058,0.65,78.48,1.99,1498.1,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
58,0.059,0.65,78.48,2.02,1513.3,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
59,1.7,0.65,78.48,10.16,1076.9,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
60,0.799,0.65,78.48,10.2,1110.7,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
61,0.345,0.65,78.48,9.57,1172.9,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
62,0.193,0.65,78.48,10.48,1236.1,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
63,0.156,0.65,78.48,10.67,1251.4,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
64,0.096,0.65,78.48,9.82,1289.3,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
65,0.046,0.65,78.48,10.2,1343.6,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
66,0.04,0.65,78.48,10.56,1363.2,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
67,0.039,0.65,78.48,10.5,1373.9,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
68,2.042,1.3,77.98,1.98,1085.9,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
70,1.188,1.3,77.98,2.09,1128.0,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
71,0.959,1.3,77.98,1.91,1137.5,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
73,0.584,1.3,77.98,1.91,1273.7,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
75,0.297,1.3,77.98,2.05,1368.0,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
76,0.186,1.3,77.98,2.01,1414.8,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
77,0.142,1.3,77.98,1.92,1471.3,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
78,0.071,1.3,77.98,2.04,1519.8,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
79,0.056,1.3,77.98,2.0,1600.7,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
80,0.035,1.3,77.98,1.96,1683.8,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
82,1.237,1.3,77.98,9.69,1058.1,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
83,0.602,1.3,77.98,10.37,1090.2,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
84,0.399,1.3,77.98,10.89,1114.9,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
85,0.371,1.3,77.98,10.31,1124.9,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
86,0.242,1.3,77.98,9.56,1177.6,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
87,0.174,1.3,77.98,10.05,1224.6,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
88,0.146,1.3,77.98,9.59,1247.2,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
89,0.104,1.3,77.98,10.95,1270.0,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
90,0.063,1.3,77.98,10.8,1306.3,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
91,0.042,1.3,77.98,10.78,1343.2,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
92,0.945,2.56,76.98,2.07,1169.5,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
93,0.933,2.56,76.98,2.1,1182.7,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
94,0.813,2.56,76.98,2.03,1209.3,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
95,0.46,2.56,76.98,2.1,1284.8,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
96,0.434,2.56,76.98,2.0,1300.2,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
97,0.281,2.56,76.98,1.99,1347.0,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
98,0.175,2.56,76.98,2.0,1402.6,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
99,0.142,2.56,76.98,2.08,1487.5,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
100,0.092,2.56,76.98,1.98,1544.4,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Validation
101,1.875,2.56,76.98,9.68,1020.8,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
103,0.338,2.56,76.98,9.38,1136.9,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
104,0.151,2.56,76.98,10.38,1218.1,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
105,0.085,2.56,76.98,9.63,1279.5,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
106,0.036,2.56,76.98,10.39,1372.2,11.3,0.749021067,0.89719832,0.076294116,0.0,6.158590143,0.156115339,3.107687167,0.045571229,0.071082137,0.351889773,Training
107,1.002,0.64,78.5,10.33,1115.0,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Training
108,0.692,0.64,78.5,10.84,1137.6,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Validation
110,0.524,0.64,78.5,9.26,1167.6,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Training
113,0.206,0.64,78.5,9.57,1274.8,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Training
114,0.118,0.64,78.5,9.94,1346.6,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Training
115,0.074,0.64,78.5,10.32,1420.7,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Training
117,1.296,1.27,78.0,10.27,1060.9,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Validation
118,0.93,1.27,78.0,9.72,1086.8,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Training
119,0.71,1.27,78.0,10.13,1105.7,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Validation
120,0.408,1.27,78.0,10.31,1164.4,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Training
122,0.116,1.27,78.0,10.24,1313.9,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Training
123,0.086,1.27,78.0,9.49,1367.3,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Validation
124,0.054,1.27,78.0,9.88,1441.9,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Training
125,1.404,2.5,77.03,10.25,1039.5,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Validation
126,0.948,2.5,77.03,10.34,1063.3,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Training
127,0.446,2.5,77.03,10.77,1132.2,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Training
128,0.276,2.5,77.03,9.73,1186.5,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Training
130,0.07,2.5,77.03,9.82,1388.9,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Validation
131,0.052,2.5,77.03,10.61,1437.0,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Training
132,0.04,2.5,77.03,10.56,1486.1,11.153,1.022847159,0.898999666,0.160814737,0.003741824,3.894257905,0.233603857,1.86637469,0.471071417,0.135860155,0.686735022,Validation
